index,chapter,dim0,dim1,book
0,1,0.4160949354351672,0.07748872944908627,Genesis
1,2,0.314419707511496,0.021048029105521098,Genesis
2,3,0.14550362649569995,-0.0375836220143332,Genesis
3,4,0.11693351083585443,-0.03970027141183702,Genesis
4,5,0.2601349611001574,0.03973788323076725,Genesis
5,6,0.5574098293906052,0.14563662956026852,Genesis
6,7,0.6620790413540606,0.19561146711552643,Genesis
7,8,0.5901366639705555,0.17568113160360802,Genesis
8,9,0.4842332450632642,0.14381154354938458,Genesis
9,10,0.24192823455050888,0.03405086241338943,Genesis
10,11,0.21305117561768866,0.016719046746729655,Genesis
11,12,0.015231003621263922,0.06660943777637628,Genesis
12,13,0.1320459789471252,0.03021487576907868,Genesis
13,14,0.14882922111919822,-0.0004337467695322234,Genesis
14,15,0.11293418532262049,0.0008017341793903195,Genesis
15,16,0.09270217207502231,-0.11135569048670355,Genesis
16,17,0.15342550345147446,-0.17596705690579106,Genesis
17,18,0.011549446098659258,-0.1564879077180426,Genesis
18,19,0.030102642197084382,0.01379544179928369,Genesis
19,20,-0.044241979289629384,-0.22049366162883532,Genesis
20,21,-0.001043630194802122,-0.3164430364794394,Genesis
21,22,-0.01801784588706603,-0.28245090219115443,Genesis
22,23,-0.03297157627764996,-0.1458291900352043,Genesis
23,24,-0.07402132465560843,-0.20308110763578024,Genesis
24,25,-0.07901792990373163,-0.3490216871860281,Genesis
25,26,-0.059930501042667596,-0.23519956872760012,Genesis
26,27,-0.21598849856888055,-0.23299332946199014,Genesis
27,28,-0.14461325055433027,-0.3008071342851817,Genesis
28,29,-0.18793571191778954,-0.27828372844657173,Genesis
29,30,-0.20932926602006588,-0.27935207465679135,Genesis
30,31,-0.21345962079510356,-0.21879066360781738,Genesis
31,32,-0.19796220855209457,-0.23012704270466885,Genesis
32,33,-0.19419238849740253,-0.16108403650394373,Genesis
33,34,-0.08109472385260426,-0.11087415903512413,Genesis
34,35,-0.1483003264529386,-0.22359269525529774,Genesis
35,36,0.04570287128505899,-0.16843956583728809,Genesis
36,37,-0.26503533457582584,0.27576100119288494,Genesis
37,38,-0.04084757285095394,-0.06600612634093214,Genesis
38,39,-0.12985530784304455,0.23109961456545502,Genesis
39,40,-0.14174301529495767,0.38816822716625915,Genesis
40,41,-0.12037173679682012,0.41802316065913375,Genesis
41,42,-0.2802046839070319,0.33377134839698974,Genesis
42,43,-0.24693186006985096,0.2512103316486196,Genesis
43,44,-0.18910121246554146,0.16888808122899662,Genesis
44,45,-0.3155190961663827,0.440296148666722,Genesis
45,46,-0.21016161308564732,0.0952264580893711,Genesis
46,47,-0.2995073245480103,0.43246124075899567,Genesis
47,48,-0.20317064981824853,0.1663043686773764,Genesis
48,49,-0.07642575645226991,-0.005906332174867828,Genesis
49,50,-0.3234520091056152,0.38788754415154036,Genesis
0,1,-0.1215714533216073,0.01116079943656815,Exodus
1,2,-0.18015661938268052,0.00949298178081832,Exodus
2,3,-0.2916899728396006,-0.09167880288889824,Exodus
3,4,-0.28750122389367283,-0.1627331190632611,Exodus
4,5,-0.22687710200050507,-0.032150359451440666,Exodus
5,6,-0.18138707263578394,-0.09834365643545841,Exodus
6,7,-0.24529722737539,-0.1515768137362692,Exodus
7,8,-0.3008891148528149,-0.15122617031263985,Exodus
8,9,-0.26562790818441,-0.031429241589348816,Exodus
9,10,-0.3575797837242955,-0.09447530857482556,Exodus
10,11,-0.3018763277207179,-0.03715139880459232,Exodus
11,12,-0.18775935920172498,0.11227263105533761,Exodus
12,13,-0.23612160951401873,0.13953186277455631,Exodus
13,14,-0.21736497767799037,-0.13470224431802807,Exodus
14,15,-0.14923863418226885,-0.09129458592987509,Exodus
15,16,-0.20262119376731585,-0.08415739557162692,Exodus
16,17,-0.17824291074008602,-0.14537301037973605,Exodus
17,18,-0.17543183557383768,-0.04182436287589957,Exodus
18,19,-0.2309889962454919,-0.14624271351893173,Exodus
19,20,-0.1539922619852122,0.21163292925549207,Exodus
20,21,0.011784757272876478,0.7504238802113677,Exodus
21,22,0.026698313211273784,0.7660772161581203,Exodus
22,23,-0.14919769599102908,0.4393690836635452,Exodus
23,24,-0.2120508696899207,-0.20271966528694105,Exodus
24,25,0.5158188767877451,-0.057183245683420966,Exodus
25,26,0.5973833045565042,-0.048942430394347994,Exodus
26,27,0.569151811499548,0.007727836927285419,Exodus
27,28,0.38763254481685844,-0.07848839925128026,Exodus
28,29,0.15220457354210917,0.14746102882194548,Exodus
29,30,0.29808937081321324,-0.007338859204389278,Exodus
30,31,0.1804398882428979,-0.051066827134568664,Exodus
31,32,-0.2533394023732655,-0.09614536777720596,Exodus
32,33,-0.1666287234465053,-0.0879953873325774,Exodus
33,34,-0.2208642310995936,0.06660065756275627,Exodus
34,35,0.3622205707575908,-0.14627045809191322,Exodus
35,36,0.5431322140479782,-0.07885003584460556,Exodus
36,37,0.5559318328459872,-0.0542323614330299,Exodus
37,38,0.5813625887024537,-0.005884114939372689,Exodus
38,39,0.4669171132555908,-0.1716260798484515,Exodus
39,40,0.24552874706711203,-0.08064849197485713,Exodus
0,1,-0.493376617868564,-0.004984461921260404,3
1,2,-0.3039133420898491,-0.0016959812929770027,3
2,3,-0.4570982399164614,-0.07631064256945745,3
3,4,-0.4488925324687009,0.014096609369821324,3
4,5,-0.10441732133725777,0.1994948557974789,3
5,6,-0.36284621187929494,0.010984523356397663,3
6,7,-0.31982765942654917,-0.057863525531821,3
7,8,-0.35584970768020335,-0.10585284654770638,3
8,9,-0.5132322815320141,-0.10640605187932284,3
9,10,-0.1566444198350449,-0.21293715451539344,3
10,11,0.4073213479352614,0.3085561286809877,3
11,12,0.044381267029669755,0.34105498168600373,3
12,13,0.1912872710724159,0.5558651268083729,3
13,14,-0.06826812026170678,0.37859352878275043,3
14,15,0.3094065414880577,0.5067454581898113,3
15,16,-0.1543566288365872,-0.03375519139299682,3
16,17,0.019840027296890484,-0.07432456801886585,3
17,18,0.5262627319672014,-0.30771110323229983,3
18,19,0.2874429217538396,-0.28374427345550596,3
19,20,0.4190249126290034,-0.30920260292765384,3
20,21,0.2926539649466851,-0.21491774037080374,3
21,22,0.16717103541848255,-0.09130406535242638,3
22,23,0.02518177671308499,-0.045327304089765735,3
23,24,0.07874035398896387,-0.21621038103978502,3
24,25,0.41147389148360164,-0.09909588638723192,3
25,26,0.2885905133841024,-0.14001714032774704,3
26,27,0.26994452602497276,0.06626970818139692,3
0,1,-0.11215210337320905,0.6274349981583682,4
1,2,-0.13060641403589468,0.5088881027050057,4
2,3,-0.04238295983054073,0.4489993771203957,4
3,4,-0.01194306533879057,0.43295169703218495,4
4,5,0.16950219663968116,-0.17242721854302936,4
5,6,0.4911166400151038,-0.11098494813222887,4
6,7,0.5434478981063392,0.1462121471566136,4
7,8,0.14986364830805532,0.11618211816117996,4
8,9,-0.014511990963671766,-0.11448163696400232,4
9,10,-0.1573723375921958,0.03235319871111657,4
10,11,-0.1517224307778563,-0.23907432280688706,4
11,12,-0.11649785934907211,-0.2102430763754548,4
12,13,-0.3018813947597092,0.05303207295688109,4
13,14,-0.2839243530187888,-0.27750012042152955,4
14,15,0.4988728770918984,-0.14914256603050968,4
15,16,-0.14595505407167544,-0.13676331656982,4
16,17,-0.10806757798006886,-0.009816185278896668,4
17,18,0.24518211950068527,0.09376798663146951,4
18,19,0.1098029189155671,-0.11712024667620398,4
19,20,-0.2697861828115615,-0.2413480237917107,4
20,21,-0.26674867806989777,-0.23812245790709977,4
21,22,-0.1334672803333323,-0.379812050441442,4
22,23,0.06397897643859476,-0.34195191583369383,4
23,24,-0.11780489605416387,-0.3342410806518119,4
24,25,-0.1382272683426927,-0.07711335346409019,4
25,26,-0.1076269545729792,0.5038248312736009,4
26,27,-0.2292448072800745,-0.0798716603320526,4
27,28,0.7692961558602716,-0.04177364878453608,4
28,29,0.7672867000507807,-0.011770262665224468,4
29,30,0.03498937684765541,-0.052007410995095024,4
30,31,-0.019319186387406945,0.12946520075223253,4
31,32,-0.27185702702528275,-0.062140078319142526,4
32,33,-0.20101093175738408,-0.12493730876632915,4
33,34,-0.23101242095857505,0.217970491789066,4
34,35,-0.08921401465675381,-0.061793024919465964,4
35,36,-0.19100231843305376,0.27335369222214023,4
0,1,-0.24537545723672355,0.20860609462880783,5
1,2,-0.19367292986125448,0.33595532459139343,5
2,3,-0.14806846410469607,0.4207817586686929,5
3,4,-0.3030439731822956,0.02279419218589038,5
4,5,-0.1378390706955584,-0.15004633934600137,5
5,6,-0.27178277598679734,-0.20413685361439746,5
6,7,-0.1704529272279892,-0.17117155698756006,5
7,8,-0.16007568979568465,-0.1802111908056349,5
8,9,-0.27265640326277524,0.04885731549843726,5
9,10,-0.1893488348169658,-0.015786190531042504,5
10,11,-0.28630722369289135,-0.07318166811085468,5
11,12,0.01304387627598436,-0.32195314298509037,5
12,13,0.03418139458149092,-0.12063222926200551,5
13,14,0.1635752637182081,-0.24644001408518618,5
14,15,0.1696144807178839,-0.2686470036506424,5
15,16,0.06508547448455275,-0.2852212480568155,5
16,17,0.14465344330543056,-0.056063020356177426,5
17,18,-0.019918480327463087,-0.07849988436863627,5
18,19,0.24005972502738376,0.009463980690700868,5
19,20,0.26075521616412195,0.01599070830427097,5
20,21,0.4451822028965152,0.09624741455843383,5
21,22,0.6141534327624619,0.21685572829788868,5
22,23,0.24096254349836096,-0.20023669309824826,5
23,24,0.40357315503042385,-0.0796427549793897,5
24,25,0.4749333605312708,0.13087761098694387,5
25,26,-0.17821077121374673,-0.1947747114255707,5
26,27,0.12540026594456744,0.17640157811114818,5
27,28,-0.08295993554868224,-0.15959539923587943,5
28,29,-0.2544282314872205,0.09506625446633818,5
29,30,-0.2235057403834205,-0.18351234323567628,5
30,31,-0.1721079198414126,0.23563130327513088,5
31,32,0.004051124798263144,0.19755118212108697,5
32,33,0.018592068677145614,0.25839737416199715,5
33,34,-0.10806219974848927,0.5202744235876468,5
0,1,-0.20784464783562792,-0.24004117824154883,6
1,2,-0.2568162469279554,-0.02336900257070681,6
2,3,-0.2837233918993691,-0.208571427580828,6
3,4,-0.3104355545929691,-0.12004604402545914,6
4,5,-0.22620490650208305,-0.0633791511034615,6
5,6,-0.2579468149694417,-0.07024817819553282,6
6,7,-0.2994982372411481,-0.0264037001619171,6
7,8,-0.2599659548718555,0.2125902927579566,6
8,9,-0.2661121686702607,-0.012331456334741295,6
9,10,-0.21697374889732696,0.5469026009644903,6
10,11,-0.09267976302983179,0.3839170114806515,6
11,12,0.11324951800049411,0.7252637760474108,6
12,13,0.36162776373726835,0.08357599525099389,6
13,14,-0.012136195607777683,-0.17682574853162464,6
14,15,0.5461488601676542,-0.03991909760508726,6
15,16,0.5676237746250822,-0.11489755270581514,6
16,17,0.3512176666480039,-0.09999470141087105,6
17,18,0.4513464063809934,-0.13563968969928464,6
18,19,0.594573389820811,-0.08664762099157663,6
19,20,0.03932759614145192,0.0912363461427246,6
20,21,0.2727502867847342,-0.0012085896968091416,6
21,22,-0.10272416786160064,-0.18970103376019526,6
22,23,-0.2642954628972653,-0.28224497650047026,6
23,24,-0.24050800050198043,-0.152016873528298,6
0,1,-0.040705936872227955,0.11801355642847111,7
1,2,-0.23298720520277136,-0.03432045159617858,7
2,3,-0.3013169478487089,0.02643209465755618,7
3,4,-0.10629952517319516,-0.14768710255107992,7
4,5,-0.08479864893136935,-0.18694294177512158,7
5,6,-0.011194787175763709,-0.30836539360610576,7
6,7,0.0771016090166656,-0.38221377571031984,7
7,8,0.05906365277078248,-0.29867827942341113,7
8,9,0.13684745887076724,-0.00465666011084265,7
9,10,-0.41457350875987803,0.10912858241607765,7
10,11,-0.41231527699630666,0.15356712542487005,7
11,12,-0.27745291608319034,0.15735184344308598,7
12,13,0.14283527902109128,-0.18149784176094655,7
13,14,0.3489435236250651,-0.08447344548256686,7
14,15,0.3925438915104048,-0.1767711274082926,7
15,16,0.41693512920140596,-0.18025531772974013,7
16,17,0.37402168323055013,0.6196983560430379,7
17,18,0.2655846329079018,0.588637787320955,7
18,19,0.17945450586925535,0.08391719349048624,7
19,20,-0.2757652337757448,0.07610602000635236,7
20,21,-0.23592137920473402,0.053009777923713135,7
0,1,-0.31136370278996706,0.6192767505851305,8
1,2,-0.1760391005402038,-0.2752900050031931,8
2,3,-0.22991914329325258,-0.41289144164275027,8
3,4,0.7173219466234234,0.0689046960608129,8
0,1,-0.3082813153289525,0.007787944455406633,9
1,2,-0.3159351865357957,-0.04164427355649251,9
2,3,-0.3805310130970374,-0.16782529418851727,9
3,4,-0.3119279291107883,0.42788684530261234,9
4,5,-0.32906466649935173,0.6259961035699745,9
5,6,-0.31202267867212186,0.503986277932729,9
6,7,-0.41358950737685557,0.13047162095956585,9
7,8,-0.28942472305236233,-0.23956420189385874,9
8,9,-0.14694984280950493,-0.26551410573062045,9
9,10,-0.2248567653505791,-0.24779591271669246,9
10,11,-0.13767432643827823,-0.13643701856606924,9
11,12,-0.3165055696921121,-0.1729061452746004,9
12,13,-0.15248584699299153,-0.09539677442712542,9
13,14,-0.03192657234928197,-0.11721559616558408,9
14,15,-0.2166392052498909,-0.32301576441506735,9
15,16,-0.06721968520528862,-0.23700860265419793,9
16,17,0.30282150845195765,0.07498697111128902,9
17,18,0.505186557217683,-0.021190886842584657,9
18,19,0.3552959383537724,-0.10608858181633349,9
19,20,0.23721176721753362,-0.021847984001854497,9
20,21,0.30881141025494313,0.055414286863203564,9
21,22,0.1982373789965925,-0.08492282704080582,9
22,23,0.3910017311546816,0.029363054769648973,9
23,24,0.29060454155942794,-0.08333382666905143,9
24,25,0.20037649688798995,0.09054938429741882,9
25,26,0.313644047596723,-0.07140009621250883,9
26,27,0.3944097412872504,0.2414056042353775,9
27,28,-0.004699179243466461,-0.1947892371312849,9
28,29,0.15188111320967618,0.2109646146637321,9
29,30,0.34762810112242953,0.16170202439307052,9
30,31,-0.037376320306002415,0.06738239674922007,9
0,1,-0.12043477554450037,0.09498037137969853,10
1,2,-0.23122621672187024,0.5285757805772598,10
2,3,-0.22968032625709223,0.5092486257765853,10
3,4,-0.33609599419158454,0.45056529906651854,10
4,5,-0.16834162173168796,-0.08784150326910288,10
5,6,-0.20494804635361707,-0.2829010210437207,10
6,7,-0.0018604652156240472,-0.2804929576128627,10
7,8,-0.3349956067496252,-0.2683839617255328,10
8,9,0.1403569725912091,0.1271634714860828,10
9,10,-0.2331499351336443,-0.251638960658348,10
10,11,-0.06775441496039596,-0.08495384987631897,10
11,12,-0.136412388559184,-0.17644362697225469,10
12,13,0.30915358687067984,0.039509303879821434,10
13,14,0.4270187763447902,0.030537138128195796,10
14,15,0.4014154532109542,-0.04425545420630401,10
15,16,0.385592512930954,0.03827685748058567,10
16,17,0.30216760433593126,0.009982392668405943,10
17,18,0.3456907743873442,0.06754296855767881,10
18,19,0.35745321351831755,0.014936022309180341,10
19,20,0.07020899139961302,0.08239890425347127,10
20,21,-0.21423894897604778,0.09035489789540074,10
21,22,-0.20152765133791584,-0.3330099264276285,10
22,23,-0.30557802500495096,-0.10761356967702208,10
23,24,0.04718653114794801,-0.1665372019897893,10
0,1,-0.08344129249960133,-0.2345499555861843,11
1,2,-0.17006889305966064,-0.14937658992212852,11
2,3,-0.07511866777988228,-0.016197055172283373,11
3,4,0.2833038077397427,-0.1688768088261666,11
4,5,0.3786234284875654,-0.051411471711120406,11
5,6,0.6423306848973043,0.37796623965770826,11
6,7,0.630023646592725,0.364454018504228,11
7,8,-0.04518749100664092,0.01530832454825139,11
8,9,0.2728123909824698,-0.1741422019248233,11
9,10,0.3352585962946775,-0.11455725781699222,11
10,11,0.017338545011408378,-0.22868547948149198,11
11,12,-0.12847179055703592,-0.1517096255486371,11
12,13,-0.253709139395279,0.1647197943441728,11
13,14,-0.1274764386540497,-0.23557171072794816,11
14,15,-0.0379675784709861,-0.4360705803348214,11
15,16,-0.07207512154020741,-0.3272876627306987,11
16,17,-0.3209438296453521,0.3974304449362305,11
17,18,-0.3316187964363563,0.45779220934845544,11
18,19,-0.32307796467423455,0.364597836780646,11
19,20,-0.2184722747580998,0.008148044960781049,11
20,21,-0.147436218622996,0.27673122229951247,11
21,22,-0.22462560290551106,-0.13871173559668976,11
0,1,0.34016731767616487,-0.02186637378822082,12
1,2,0.46144113092837225,0.01606506561829394,12
2,3,0.1232901973531411,-0.13564235211608483,12
3,4,0.43112347002203083,0.02533471636920405,12
4,5,0.3349510539204883,0.0033754920989021034,12
5,6,0.401571503250793,-0.0566376274837549,12
6,7,0.2838331094236012,0.046129165585308586,12
7,8,0.1081182683105375,-0.2512654071882055,12
8,9,0.34554044281859025,-0.14493294008186278,12
9,10,0.2518380700251599,-0.1524128736152811,12
10,11,-0.1411813129345009,0.027167773485383854,12
11,12,-0.26249403665291127,-0.01249006126280511,12
12,13,-0.04572811925514782,-0.4157092684677251,12
13,14,-0.31883604652574715,-0.3926144162069684,12
14,15,-0.34996092868566997,-0.30663446979524767,12
15,16,-0.2593171644851885,-0.008460495769924716,12
16,17,-0.20206841076150606,0.1028989341196078,12
17,18,-0.18946697475754853,0.41821126481472237,12
18,19,-0.015700700427520652,0.49313190800427287,12
19,20,0.04203971395105438,0.5490772946666478,12
20,21,-0.31294251046183247,-0.06637322238730961,12
21,22,-0.18465172014125072,0.1716492080802476,12
22,23,-0.3028636085894415,-0.015543681309436876,12
23,24,-0.3236488942745362,0.04443342621181512,12
24,25,-0.21505384972713215,0.08310894041842105,12
0,1,-0.31201601654878824,0.011233994999164451,13
1,2,-0.4036308206536546,-0.09100237289613054,13
2,3,-0.4201658034347594,0.0007084453071063628,13
3,4,-0.39598407133735636,-0.12590372702194305,13
4,5,-0.23019336750155925,-0.17996305162418014,13
5,6,-0.32519065246659096,0.016568468752987148,13
6,7,-0.41935903798189955,-0.08588322706278,13
7,8,-0.4273550049102946,-0.09597355167835049,13
8,9,-0.3568091660418198,0.02440910660169995,13
9,10,0.12301306385647996,-0.2984498988138457,13
10,11,0.14364738154721926,-0.2978449873395974,13
11,12,0.11299870571606553,-0.2742829248733535,13
12,13,0.34657872509370447,0.07526489169966398,13
13,14,0.26639994172044346,-0.26941684267235977,13
14,15,0.15631316639013124,0.2603141098124003,13
15,16,0.39436243289250467,0.320732414827186,13
16,17,0.40730595209520426,0.13317134199122824,13
17,18,0.19430092847087663,-0.32876848029790096,13
18,19,0.2331864412990254,-0.42900539457475134,13
19,20,0.15187598725431217,-0.4115057413846014,13
20,21,0.4197259401993877,-0.0226831517431076,13
21,22,0.4725657173461212,0.20540265278367562,13
22,23,-0.1026486405347072,0.4309112355289119,13
23,24,-0.2875970056440067,0.37865252664934473,13
24,25,-0.18313709333817943,0.393263702788153,13
25,26,-0.1916473830549727,0.2549535807892395,13
26,27,-0.1251714991119914,-0.016507696634731936,13
27,28,0.34448076693100427,0.23211338618563668,13
28,29,0.41415041174809886,0.18949118990123606,13
0,1,0.2745820881187024,0.12019343358563593,14
1,2,0.2488734324649264,0.17105474355979552,14
2,3,0.420243093800272,0.4506325331532424,14
3,4,0.39136718903950474,0.4341796727238283,14
4,5,0.4097094596174937,-0.13898614268398418,14
5,6,0.13400495673526647,-0.1778798447432284,14
6,7,0.3107326793757527,-0.2798991647230927,14
7,8,0.3520426432949409,0.02603063474303526,14
8,9,0.3245323452479985,0.3221846734068409,14
9,10,-0.05692970468539785,0.09337678774449419,14
10,11,-0.11695014395095381,0.12085549505657309,14
11,12,-0.11575387119048211,0.11626407547802103,14
12,13,-0.08448996663809029,0.014374614890972625,14
13,14,-0.2813300566803306,0.12319563744839328,14
14,15,-0.15980469321354784,-0.030255746460637247,14
15,16,-0.20372305826391626,0.18965054862589434,14
16,17,-0.2513857855776355,0.1625577552856345,14
17,18,-0.22909328372344828,0.007144409994278348,14
18,19,-0.1706270660963816,-0.15308847089803648,14
19,20,-0.25215904287654456,-0.07857708956760592,14
20,21,-0.29101374755706694,0.1399270210946722,14
21,22,-0.27567696330763475,0.21357023785894158,14
22,23,0.006639930102790432,-0.20685444766321653,14
23,24,-0.06741729262535155,-0.16555266447992453,14
