index,chapter,dim0,dim1,book
24,25,-0.20064791984891692,0.07421465583139011,14
25,26,-0.07255851677820259,0.16715537305344183,14
26,27,-0.1322054501232661,0.28831411026376674,14
27,28,-0.16780908910810868,-0.09928816739906553,14
28,29,0.17785173309548216,-0.3885920415225692,14
29,30,0.10572257372599189,-0.4291542950336393,14
30,31,0.08190773173912907,-0.27181328728638693,14
31,32,-0.1047614846125411,-0.12500595338157397,14
32,33,-0.04281028542147685,-0.15986791031828146,14
33,34,-0.06927233962531855,-0.2095745205914435,14
34,35,0.16772198295553734,-0.26489044132361667,14
35,36,-0.059512077409176,-0.05559622572254949,14
0,1,-0.2114131866443368,0.2355931347265851,15
1,2,0.6262577102990817,0.7348437304718962,15
2,3,0.15644758169868223,-0.3062178570229424,15
3,4,-0.4262852146426243,0.15629991702868112,15
4,5,-0.5121391954464198,0.09291596783317134,15
5,6,-0.30124387211609854,0.027580955922395758,15
6,7,-0.1107866336249091,-0.06918401419398887,15
7,8,0.2956391597453392,-0.21698814599336996,15
8,9,0.1332878343966172,-0.21143813261335107,15
9,10,0.35023581633466766,-0.4434055561590779,15
0,1,-0.324273360772289,0.1907788596902632,16
1,2,-0.373446871411767,-0.3030609904370713,16
2,3,0.5128345090483888,-0.4040612716969286,16
3,4,-0.29149605535208756,-0.3781581031034825,16
4,5,-0.33907130104498606,-0.052705407198561795,16
5,6,-0.19346529778461813,-0.400924934421183,16
6,7,0.2554468091584539,0.1706101652532086,16
7,8,-0.021613203720196556,0.3539403072121469,16
8,9,-0.3188962593343461,0.24590533290872518,16
9,10,0.15803926077397154,0.4924082886819206,16
10,11,0.6290527377400453,-0.1602108364779474,16
11,12,0.41200047258703393,0.08022716518868159,16
12,13,-0.10511143988760266,0.16525142440022889,16
0,1,0.07419070614482767,0.14589286182133893,17
1,2,-0.1559941821419826,0.04641667559166577,17
2,3,0.14135344136099434,-0.30214358620258125,17
3,4,-0.036365513017200875,-0.05694427339290694,17
4,5,-0.4379489971440833,0.018154649629108746,17
5,6,-0.4054907238203097,0.0968957414704715,17
6,7,-0.4072855900652451,0.004125995307804351,17
7,8,0.22912886592984238,-0.3143319396650456,17
8,9,0.5184173677969468,-0.40931840141519443,17
9,10,0.47999462495621,0.7712522768553394,17
0,1,0.6957400325382591,0.2812833109486555,18
1,2,0.616714241846723,0.3266224742948145,18
2,3,-0.08904168410830586,-0.06398820397391328,18
3,4,0.09026037193915022,-0.12906647691908804,18
4,5,-0.07272158298914085,-0.13284431077534065,18
5,6,-0.287910757988847,0.2556545571312937,18
6,7,-0.1630802600445578,0.10009799424666438,18
7,8,-0.06985526620192783,-0.13347837237742022,18
8,9,-0.21778671304878966,0.19027200944110106,18
9,10,-0.28246629305990995,0.3153514015374038,18
10,11,-0.05750282561123136,0.04970393023437134,18
11,12,0.09797985168009711,-0.24135860852790803,18
12,13,-0.20473814172428953,0.18125897883356276,18
13,14,-0.17043072663884612,-0.046378831172632314,18
14,15,-0.023522285924493888,-0.156547820929312,18
15,16,-0.1597883608279328,0.17099222279014673,18
16,17,-0.1409239337110848,0.020915772038165106,18
17,18,0.0740358519341868,-0.3064064116921849,18
18,19,-0.1405357352936193,0.2940522725150351,18
19,20,-0.06983497547692744,-0.24674287185590224,18
20,21,-0.11293651491418762,-0.03752966527468927,18
21,22,0.031129659714379136,-0.09687482936648421,18
22,23,-0.2708916688917414,0.3209580956170103,18
23,24,-0.03519747130255197,-0.18464690786965002,18
24,25,0.13746906958578584,-0.14712766735431257,18
25,26,0.13795116069269528,-0.24544036608387282,18
26,27,-0.08269109533689877,-0.09046148759388184,18
27,28,0.09811916326074868,-0.23830476088268618,18
28,29,0.017285280214876565,0.1967628115654244,18
29,30,-0.14576119343696578,0.11101412080285468,18
30,31,-0.22781004953193307,0.2875393220106607,18
31,32,0.13276269913741287,0.13708775330993853,18
32,33,-0.05372129478581459,0.06587477605633794,18
33,34,-0.06863135756911352,0.019156932393694603,18
34,35,0.08689940644876201,0.0693966249059797,18
35,36,0.07450606837689507,-0.12659055790811177,18
36,37,0.027710032444843043,-0.2867653274770721,18
37,38,0.14953039037471533,-0.2350403557761157,18
38,39,0.04290745283196458,-0.28104006899116224,18
39,40,-0.011227890114186973,-0.1513451936947726,18
40,41,0.030043269521239955,-0.16441447394432715,18
41,42,0.617964075990563,0.3483982097677251,18
0,1,0.019358749332848795,-0.26676533546658715,19
1,2,0.0698334914686861,0.049902527930355885,19
2,3,-0.19466937393579828,-0.050863323880687726,19
3,4,-0.06037594732939218,0.06201180496108768,19
4,5,-0.20931346736462872,-0.09455522521472884,19
5,6,-0.19448001992451208,-0.08345547597058951,19
6,7,-0.12508529281213562,-0.05471974949012473,19
7,8,0.08573378958923,-0.02867053849128648,19
8,9,0.006049028711785705,0.0032040863331632805,19
9,10,-0.12127073494057308,-0.11227332587334356,19
10,11,-0.019321787056384016,-0.23777725819049453,19
11,12,-0.005554534864795736,-0.09246744673804369,19
12,13,-0.208013126669511,0.0004969339908070598,19
13,14,-0.04356233495268071,0.00869234747020091,19
14,15,0.0910723494990661,-0.18548538630597633,19
15,16,-0.06403674259445861,-0.05371267765854798,19
16,17,-0.25711986150524585,-0.03005538839685521,19
17,18,-0.09762787487773118,-0.08322161366328168,19
18,19,0.019389466322807296,-0.14657230156432066,19
19,20,0.0489366730616562,0.08443293035613327,19
20,21,0.023121898883734133,-0.008231708653958877,19
21,22,-0.13596349637579064,-0.006589231415839373,19
22,23,-0.004427352588161984,-0.14644126652178832,19
23,24,0.14526919777640576,-0.02408950144784751,19
24,25,-0.2013811825561188,-0.1832356055777399,19
25,26,-0.06971435408660409,-0.16099707622913398,19
26,27,-0.2898967319994379,-0.126741475449428,19
27,28,-0.05846447559350306,-0.1684997738473092,19
28,29,0.2780823965243175,-0.17263323096823868,19
29,30,0.039720653711600086,-0.10085771459051114,19
30,31,-0.34388736503283523,-0.13012088130619032,19
31,32,-0.14188060921589704,-0.08398030206475819,19
32,33,0.20017741873328826,-0.15066103018860838,19
33,34,-0.041932171493939116,-0.3085389298905952,19
34,35,-0.2528866584713115,-0.061622577963871425,19
35,36,-0.1277692521534066,-0.1530486777961668,19
36,37,-0.0729117033333796,-0.31224523631182677,19
37,38,-0.3526867392699687,-0.09851209835281359,19
38,39,-0.20514196618219205,-0.04092777583915063,19
39,40,-0.1994954679593825,0.009847394389305568,19
40,41,-0.2748639836562639,-0.17735269862978947,19
41,42,-0.24455486061684237,0.22967320657173748,19
42,43,-0.12937813525766986,0.2856193614534258,19
43,44,-0.016286598916380075,0.3820610662275943,19
44,45,0.05927300242294319,0.09233549357285122,19
45,46,0.1067412296065219,0.25125159550272064,19
46,47,0.24206433217248646,0.38654317823472956,19
47,48,0.06724420919616793,0.16410414975005605,19
48,49,-0.10906532600589823,0.013065970853431561,19
49,50,-0.09361012879192791,0.16311899703589666,19
50,51,-0.20250756208395032,0.08171658438854092,19
51,52,-0.09200992251217742,0.02119181389682875,19
52,53,-0.10921848869342553,0.19681636467209168,19
53,54,-0.178222430802535,0.18625905566160253,19
54,55,-0.3884667758833717,0.02101233419489474,19
55,56,-0.264614715713056,0.1282423172119325,19
56,57,-0.07092539995521466,0.17266760388732622,19
57,58,-0.037707378133918855,-0.03147980551287017,19
58,59,-0.20563782193479568,0.19902151855073358,19
59,60,-0.01530881103974933,0.36441612212995356,19
60,61,-0.1347473731505853,0.18509569060917894,19
61,62,-0.09424637142840175,0.12644023155955414,19
62,63,-0.06627221208358955,0.08783694640035578,19
63,64,-0.1369305448439668,-0.00800489867236962,19
64,65,0.07913792225634209,0.15918776426266854,19
65,66,-0.042504186786975616,0.32987444388731535,19
66,67,0.23519771895700597,0.4351255428432453,19
67,68,0.041779220427142064,0.3358684373311144,19
68,69,-0.23122015890239575,0.06840519255809045,19
69,70,-0.14841403254626973,0.15894746088588524,19
70,71,-0.21076736662240664,0.10969826582931283,19
71,72,0.0941103097300602,0.053330417577189954,19
72,73,-0.2479493605330733,-0.029811979435483832,19
73,74,0.01467530331912359,0.16527239443893127,19
74,75,0.055223220784297145,0.10193648725115396,19
75,76,0.055712394733574526,0.17641253189388995,19
76,77,-0.11159866274356077,0.1579522941490345,19
77,78,0.042057134599114115,0.11832937624997532,19
78,79,0.0935331512606497,0.27035076441871125,19
79,80,0.04065912227024212,0.3614560138062575,19
80,81,-0.0224834594541469,0.16950757844742942,19
81,82,-0.04826922631329503,0.10787551543058196,19
82,83,-0.0040193817493724415,0.18024263790548237,19
83,84,-0.00822747671723485,0.060503361170974296,19
84,85,0.09649653013411719,0.21544535814799934,19
85,86,-0.13128386049463434,-0.04509946741315297,19
86,87,0.043484001528474425,0.02841372710275314,19
87,88,-0.3076811693571569,-0.022957867917648724,19
88,89,0.017310676212587223,-0.0408789564303148,19
89,90,-0.023064499581302154,0.08428884264846657,19
90,91,-0.140509545551598,-0.03730427622879735,19
91,92,-0.02336214212563723,-0.1602038725466182,19
92,93,0.22701650193142497,-0.14840832634964982,19
93,94,-0.06692349590684674,-0.045279669263753666,19
94,95,0.10523288568224105,0.20753671229427775,19
95,96,0.31011570869396815,-0.009445531783064124,19
96,97,0.18414728513640083,-0.12327940024240219,19
97,98,0.2133400621842821,0.038437830416075035,19
98,99,0.24940753388619086,0.03993746511337743,19
99,100,0.3116298238920725,0.0028264964431357386,19
100,101,-0.23199870038283915,-0.19568094022393054,19
101,102,-0.03642023940431441,-0.06785314084673744,19
102,103,0.2361055516744467,-0.15258831480974266,19
103,104,0.12511496948038614,-0.03808894461009763,19
104,105,0.19758784732407683,0.03813202733241529,19
105,106,0.09802517004097908,0.037400950724338876,19
106,107,0.158319539246098,-0.0817093587172225,19
107,108,0.11120257040632903,0.2901259473079172,19
108,109,-0.1922479773978854,-0.013188250026748054,19
109,110,0.13134598459314575,-0.1200849161879804,19
110,111,0.2956738376246803,-0.17654377576340075,19
111,112,0.060967543169194525,-0.2701153778989884,19
112,113,0.341398347819858,-0.13875508346570628,19
113,114,0.0977892170378284,0.050943816701817995,19
114,115,0.2515058340787578,-0.07113419158717704,19
115,116,0.017305735406339968,-0.20084218670815832,19
116,117,0.3967015508768795,0.07145400748381404,19
117,118,0.13283980366676781,-0.1977983067764917,19
118,119,-0.13017875398760323,-0.11050966369870106,19
119,120,-0.05726410024050001,-0.04831261255559347,19
120,121,0.01707687893085296,-0.166586858600559,19
121,122,0.08330638099480756,-0.055384618119166354,19
122,123,0.10202589703394516,0.10996388899968768,19
123,124,0.06280239654326301,0.1136596215391048,19
124,125,0.02540567369240179,-0.2940387899910757,19
125,126,0.14609632776332818,-0.015646593501782394,19
126,127,0.046702549025965934,-0.13632381168615013,19
127,128,0.09739147531074842,-0.15118655255380611,19
128,129,0.06979561966849662,-0.1220058398652248,19
129,130,-0.03804665432205885,-0.10598404045475565,19
130,131,0.0038350361628976992,-0.1324238419806752,19
131,132,0.1419897950160957,0.029877980449004565,19
132,133,0.11449165124140213,-0.08504929524564818,19
133,134,0.3239104438562175,-0.21270428177332956,19
134,135,0.3502198918454945,-0.15120131442766255,19
135,136,0.23815975715378288,-0.020142001001552754,19
136,137,0.10882239967925826,0.1215594723964527,19
137,138,0.11263524693525674,-0.10725967750868379,19
138,139,-0.26983873441602196,0.014695253050710327,19
139,140,-0.13467030522422133,-0.05779511301321536,19
140,141,-0.21592801476427823,-0.052050754009305596,19
141,142,-0.08855614016931214,-0.107303555236023,19
142,143,-0.25888812503490566,-0.0793467648089753,19
143,144,0.02770086620624205,-0.0049967928537745345,19
144,145,0.19983377928656476,-0.1314250993758416,19
145,146,0.19967461577414702,-0.15849264967846496,19
146,147,0.2672149461017607,-0.12390569944443915,19
147,148,0.391848815721313,0.012336204425053286,19
148,149,0.24654522047590316,0.12768979141459189,19
149,150,0.34405767587457353,0.08045539862862168,19
0,1,0.29772184838875665,-0.19611506203180662,20
1,2,0.22280909148649897,-0.42409163835390806,20
2,3,0.29902163978694474,-0.2115721555150664,20
3,4,0.4812863784654437,-0.22304854725757872,20
4,5,0.42314391199992407,-0.08936928523334246,20
5,6,0.2596612758125382,0.06378587945155674,20
6,7,0.4720148997275086,-0.008250324535502904,20
7,8,0.265908368016024,-0.15461484276060564,20
8,9,0.18735732074635703,0.060362819744395724,20
9,10,-0.3784618540150992,-0.16897430021512416,20
10,11,-0.34789661613184647,-0.17837852057928152,20
11,12,-0.3590159136422341,-0.10501845156713714,20
12,13,-0.308897919151066,-0.07899648723474226,20
13,14,-0.34378649049431903,-0.11925308590159005,20
14,15,-0.267612460910949,-0.14861279560504442,20
15,16,-0.24038918562102876,-0.06978013557648785,20
16,17,-0.22236619193525545,0.16266616187592026,20
17,18,-0.30056207960406534,0.13395501742476423,20
18,19,-0.1784399404884806,0.06552818673064215,20
19,20,-0.13558743649987476,0.2032284144958207,20
20,21,-0.28228799276190825,-0.1369554498668035,20
21,22,-0.008189603892449167,0.010755750433386961,20
22,23,0.3532251244487527,0.11339175542915118,20
23,24,0.062040788230955095,-0.08175715046532135,20
24,25,0.1869137311510916,0.3063877831129568,20
25,26,-0.06151466410561164,0.4592883656014496,20
26,27,0.018469048792503065,0.36605048455694883,20
27,28,-0.2450431876941472,-0.013299111942080716,20
28,29,-0.32004192633812595,-0.004954098367710606,20
29,30,0.1441672685239295,0.320100608161305,20
30,31,0.32635276770923194,0.14754021599083605,20
0,1,-0.0016800100111366806,-0.3194736317190278,21
1,2,-0.2972727861378141,-0.07899880500519564,21
2,3,0.3378149223693856,0.6897608878748211,21
3,4,-0.3741646507756954,-0.12541900614730686,21
4,5,0.04673504369092769,0.00311050095072387,21
5,6,-0.1638080628009132,-0.012752969176151227,21
6,7,-0.1624612606139968,-0.02324538423654544,21
7,8,-0.030879599056200357,0.2996402098206253,21
8,9,-0.21790730461399868,0.13442431910911373,21
9,10,-0.16115628878885432,-0.04983538350971007,21
10,11,0.4769054236212848,-0.05508677000353181,21
11,12,0.5478745731170112,-0.4621239679578151,21
0,1,0.22191156767790016,-0.2889516431255549,22
1,2,-0.1576705868478509,0.2472518430150686,22
2,3,0.6774742662079832,0.18092514814219945,22
3,4,-0.3914644168930818,-0.26349145451915845,22
4,5,-0.036375423375020886,0.5203523352677167,22
5,6,-0.38544222866063277,0.3033092157685875,22
6,7,-0.23730848513641922,-0.419727932752515,22
7,8,0.30887530702712207,-0.2796675117963435,22
0,1,-0.08458427502477472,0.024403218872035018,23
1,2,0.08026170318530298,-0.13910251805346935,23
2,3,0.11391759013372434,-0.1707936264606824,23
3,4,0.14001518333610657,-0.13550022296927344,23
4,5,-0.00022377439672259687,-0.1365068788868393,23
5,6,0.1789485492892393,0.05673897609833611,23
6,7,0.32394369899533076,0.17947462162919703,23
7,8,0.09183011727785595,0.1978063091581735,23
8,9,0.042063391723763346,-0.15422291810098848,23
9,10,0.07198194678758438,-0.10877642734318611,23
10,11,0.24180718416433036,-0.09513036166922577,23
11,12,-0.1287394633664995,0.06242262436063949,23
12,13,0.07406016784414488,-0.21861779626136665,23
13,14,0.04481752093571949,-0.029461033889438555,23
14,15,0.30810242466728255,-0.4137788077172772,23
15,16,0.31383331512964463,-0.40996237980388633,23
16,17,0.06776996779530509,-0.1683199890217734,23
17,18,0.09431260581904205,-0.14932152828713685,23
18,19,0.21782465579759078,0.07100248053643515,23
19,20,0.3891834341518522,0.2640364194311048,23
20,21,0.06004881040418424,-0.06438496339753813,23
21,22,0.21693693345975001,-0.027153969953197434,23
22,23,0.11794312847104302,-0.09456766764483307,23
23,24,0.02836490451641554,-0.18190890801891146,23
24,25,0.07303787122482523,-0.17916949663091572,23
25,26,-0.11135459747989009,-0.05785982700074106,23
26,27,0.08373132573878526,-0.08692872745614007,23
27,28,-0.003710174261893851,-0.1047777136513104,23
28,29,-0.0983892436368862,-0.02670807978255382,23
29,30,-0.018046629444796743,-0.0017082991717228537,23
30,31,0.06197216685817868,-0.04798213160130385,23
31,32,0.13122528148312732,-0.2078624818268857,23
32,33,-0.01584402003660431,-0.10392428597475627,23
33,34,0.04984057655886256,-0.19444136890488303,23
34,35,-0.017507850821322155,-0.14133794961993873,23
35,36,0.4285145957252442,0.4994601806621061,23
36,37,0.3068384743769762,0.4667028907083587,23
37,38,0.28079411976837965,0.321719576418258,23
38,39,0.430879428707834,0.43272683826462555,23
39,40,-0.19982847447622165,0.006213701076989071,23
40,41,-0.29835827566427386,0.14565649195480915,23
41,42,-0.2552740341616804,0.08462711682445856,23
42,43,-0.335408729890249,0.17047769674343582,23
43,44,-0.32307172066413364,0.1684153121822854,23
44,45,-0.32193766552384023,0.15156677853028225,23
45,46,-0.18034565241910333,0.11536973956385094,23
46,47,-0.15225950778122255,0.08580462580972961,23
47,48,-0.30052971261410133,0.19132258235325053,23
48,49,-0.24221786708259024,0.10764597172162961,23
49,50,-0.1990852612432923,0.10819818021107905,23
50,51,-0.19220641572016012,-0.008067030161069489,23
51,52,-0.14469655733386297,0.021723742901230133,23
52,53,-0.006748042415384433,-0.01330619298455402,23
53,54,-0.15677178960796853,0.011827174768721192,23
54,55,-0.18949674407881495,0.02737712972367145,23
55,56,-0.09158536384406668,0.06280608294439288,23
56,57,-0.09056173904685726,-0.03057663576353756,23
57,58,-0.12057811081483526,0.05475394448038788,23
58,59,-0.12907090899971863,-0.0354119557735296,23
59,60,-0.11546068121965762,-0.10237650219163327,23
60,61,-0.06630117082769536,-0.05854264236843622,23
61,62,-0.04926891603448024,-0.036214964058395624,23
62,63,-0.039597848457294936,-0.02611417628649497,23
63,64,-0.15559421508273827,0.008891678188633926,23
64,65,-0.09607095780548978,0.01458933246425882,23
65,66,-0.13407468304830175,0.04705904010546117,23
0,1,0.04330133937150887,-0.17771417909396542,24
1,2,-0.24590818727046543,-0.00144362233660035,24
2,3,-0.24707077834371372,-0.020336428809555763,24
3,4,-0.2874619852198485,0.19689040822256182,24
4,5,-0.260062516561832,0.03766491356235486,24
5,6,-0.24728798425261003,0.15194045560202007,24
6,7,-0.16092085037604545,-0.1885548672256699,24
7,8,-0.2079426168202026,0.13059512452831162,24
8,9,-0.26842937916930243,0.12866653733720715,24
9,10,-0.18811918343631448,0.18413548639859234,24
10,11,-0.12118381711811355,-0.2107269323939394,24
11,12,-0.22408633550587298,0.1640599243115558,24
12,13,-0.10183722090962675,-0.016063009908650137,24
13,14,-0.18702808869802381,-0.0681448723869575,24
14,15,-0.16746854374831957,0.023669442576975525,24
15,16,-0.2501122639368568,-0.051041165912265145,24
16,17,-0.13932036965580993,0.00552647554027794,24
17,18,-0.1255001237511412,0.03932205279176008,24
18,19,-0.06875651750422025,-0.11847286139293009,24
19,20,-0.03358798543688718,-0.04425405736208748,24
20,21,0.1603738347532396,-0.1605067737611003,24
21,22,-0.027273955874229438,-0.08140814275834811,24
22,23,-0.22953046881091924,-0.17477716215176947,24
23,24,0.12232213115176582,0.028637185230371957,24
24,25,-0.11177971724419848,-0.06465772015258843,24
25,26,0.13861818564310432,-0.23516385343091253,24
26,27,0.27138361021012697,-0.22284445766488065,24
27,28,0.28605027964633917,-0.2306481807668021,24
28,29,0.1053740085726508,-0.21684008789789938,24
29,30,-0.22576317400651094,-0.014669140224961201,24
30,31,-0.25748292344174917,0.010677588549413922,24
31,32,0.11884207199144246,-0.16169403695645598,24
32,33,-0.15592190180326945,-0.11567217551377919,24
33,34,0.14588313352736165,-0.2150886362957789,24
34,35,0.13215388721679444,-0.05269874427404386,24
35,36,0.37075365049215897,-0.08476532135397692,24
36,37,0.4123783472412202,-0.18470238696736802,24
