index,chapter,dim0,dim1,book
37,38,0.4312310163903343,-0.15582175243433888,24
38,39,0.5238465374086666,0.0391476475328145,24
39,40,0.47527928203494024,0.5299475149102338,24
40,41,0.47313013994783293,0.6147702761328171,24
41,42,-0.006164831803815375,-0.09516063118017862,24
42,43,0.30999220561239904,0.13827629216468046,24
43,44,-0.08009874546583681,-0.15368905779729058,24
44,45,0.1654783464920588,-0.012284649823759996,24
45,46,-0.07765827138300481,0.14789305739146502,24
46,47,-0.0017185767090380731,0.2371054628297014,24
47,48,-0.08078826664003866,0.3389217202345068,24
48,49,-0.17919318971932077,0.17066115764567366,24
49,50,-0.15632223342463106,0.10303816584669392,24
50,51,-0.05663281520977895,0.10860098943389696,24
51,52,0.4920218115476017,-0.00030297054503327617,24
0,1,-0.3818784879829826,0.07701637984469126,25
1,2,-0.2442421716454312,0.1432961339605656,25
2,3,-0.31215110445417127,-0.48957202501402364,25
3,4,0.24286889395577152,0.6091353182404748,25
4,5,0.6954028701268137,-0.3398758070317079,25
0,1,0.2542545414446659,0.14011878598982208,26
1,2,-0.08282590312078633,-0.16805261406897276,26
2,3,-0.16605520606546817,-0.3313422470125805,26
3,4,0.010632293177362008,-0.11335739038999454,26
4,5,-0.19208557572315058,-0.0638884878148766,26
5,6,-0.20660775065042933,-0.053390672459448715,26
6,7,-0.16953002163178654,-0.03266899018422376,26
7,8,0.10497442219877678,-0.13126799702623468,26
8,9,0.07111858910266178,-0.07443115910065101,26
9,10,0.297942296364992,0.12416095235850931,26
10,11,-0.1403093469673617,-0.12098675903247819,26
11,12,-0.21986367379102426,-0.17397179581223343,26
12,13,-0.15602086237088986,-0.05921681724917504,26
13,14,-0.21487818722072843,-0.1157522852550595,26
14,15,0.0060574003089856766,0.11734448932904122,26
15,16,-0.09328353768974128,-0.03789439495642273,26
16,17,-0.019369810425402065,0.36296823623729696,26
17,18,-0.12481345826072177,-0.34438064146910685,26
18,19,0.09578286458027245,0.3993342801295613,26
19,20,-0.22728916030210666,-0.11227945998312674,26
20,21,-0.21970305415292127,-0.04578441704396784,26
21,22,-0.22562733714109048,-0.09271665757605001,26
22,23,-0.07859717305477741,0.019131453593780094,26
23,24,-0.1506724297396852,-0.11086158496171213,26
24,25,-0.1783946343236966,-0.005980804317578348,26
25,26,-0.1438267858521382,0.31979098236509707,26
26,27,-0.01505459492389262,0.33288434289835855,26
27,28,-0.1945197152226698,0.10305692500528436,26
28,29,-0.19025741352904077,0.25816008380643535,26
29,30,-0.1998959084633497,0.3433381413180312,26
30,31,0.005259975997186212,0.5334284664553051,26
31,32,-0.18584798537580446,0.31665342667334456,26
32,33,-0.22610978615100058,-0.3513694032148519,26
33,34,-0.017109969747609255,0.020704209374697195,26
34,35,-0.22213716066441608,0.0037682436555610734,26
35,36,-0.28182397658447544,-0.08831133756204196,26
36,37,-0.13650516506289403,-0.12386395721084326,26
37,38,-0.16813788903412968,0.09053313239854625,26
38,39,-0.1309958865523544,-0.02156198938828594,26
39,40,0.6796156736096551,-0.06703280762119201,26
40,41,0.6787800025313119,-0.007674570880476499,26
41,42,0.6513909811761645,-0.030288243611975133,26
42,43,0.3464750005030937,-0.1680341028677707,26
43,44,0.12626063964740902,-0.2438433607924169,26
44,45,0.4436137081551087,-0.1580282542809984,26
45,46,0.37306875134869844,-0.16702711782217314,26
46,47,0.3052995870841781,0.13536080128141728,26
47,48,0.5276226325650226,-0.005476631903169672,26
0,1,-0.3327781466804956,0.24726215352267467,27
1,2,-0.34377191266639623,-0.23320450793763053,27
2,3,-0.3517384590395821,0.2130791773804224,27
3,4,-0.09296124315579216,-0.3754373994863288,27
4,5,-0.3836180403288271,-0.21027803417036448,27
5,6,-0.3756582332878968,0.19952743603758505,27
6,7,0.23108493556569726,-0.43095097387932657,27
7,8,0.44259709507111006,-0.19995206240163138,27
8,9,0.2531194219467437,0.5671073958498409,27
9,10,0.2691943943815055,-0.017800476246432217,27
10,11,0.258419190312203,0.0999638156558252,27
11,12,0.42611099788172985,0.14068347567536688,27
0,1,0.6156735120298179,-0.009201978466756362,28
1,2,0.2949140156087811,-0.03145906505907626,28
2,3,0.533311616173871,-0.19464614538882663,28
3,4,-0.08552987769699635,0.13730650409175385,28
4,5,-0.22105436393789396,-0.03483709974448158,28
5,6,-0.09390959206420536,0.6157921676973768,28
6,7,-0.3267221334989984,-0.33434609695614487,28
7,8,-0.22700796914231422,-0.1000813246841002,28
8,9,-0.0808851045937117,-0.007897565282170933,28
9,10,-0.058459453532886195,0.4248819893107186,28
10,11,-0.1793901745198877,-0.4408679985470633,28
11,12,0.124111867317972,-0.03844339786634552,28
12,13,-0.1511648412034014,-0.07330696501094884,28
13,14,-0.14388750094014752,0.08710697590606539,28
0,1,0.5970618703440489,-0.2832075252446005,29
1,2,-0.025414283047569885,0.6059449518250316,29
2,3,-0.5716475872964791,-0.32273742658043125,29
0,1,0.6596533655977547,-0.10763456581872353,30
1,2,0.5771550245131288,-0.08071706444822169,30
2,3,-0.08671915251938105,-0.2264254973892035,30
3,4,-0.22079223631688968,-0.2725055743148093,30
4,5,-0.2949337973593518,-0.07921645690634231,30
5,6,-0.2924727213742762,-0.4362883087909325,30
6,7,0.017449683995274162,0.5163032864186057,30
7,8,-0.17569938068364035,0.4881184528832608,30
8,9,-0.1836407858526195,0.19836572836636734,30
0,1,-0.03292655675028311,-0.150370908619706,32
1,2,0.7064135487245452,-0.19191249792640622,32
2,3,-0.5704892745852546,-0.35481454043303323,32
3,4,-0.10299771738900744,0.6970979469791455,32
0,1,0.33806657558635755,-0.13324434336672558,33
1,2,-0.31594553797396085,-0.35910580222170985,33
2,3,-0.43607155208815274,0.6398775082002569,33
3,4,0.23833512318064562,-0.11246568871143423,33
4,5,0.4829461688651321,0.387160883616959,33
5,6,-0.4274214295043963,-0.18474770707552696,33
6,7,0.12009065193437467,-0.2374748504418201,33
0,1,0.7163771472411238,-0.16262469175477562,34
1,2,-0.20862523830889385,0.6655160839166097,34
2,3,-0.5077519089322297,-0.5028913921618341,34
0,1,-0.23178235503527547,0.6754693841683921,35
1,2,-0.49331176030863433,-0.5304806658340273,35
2,3,0.7250941153439097,-0.1449887183343646,35
0,1,0.5986237241029488,-0.28038696630556426,36
1,2,-0.03914784480355088,0.6240602330648641,36
2,3,-0.5594758792993983,-0.3436732667593001,36
0,1,0.4292013803529066,4.4552312968965846e-17,37
1,2,-0.42920138035290656,4.455231296896584e-17,37
0,1,-0.3216442842942591,0.40018143027418884,38
1,2,-0.18472587497767262,-0.14610173706881213,38
2,3,-0.08355457196150899,-0.22258602808755307,38
3,4,-0.41471737427295924,-0.2250665309019487,38
4,5,-0.3387605391091535,-0.46661896070051656,38
5,6,-0.2490830723909256,-0.0703401585540125,38
6,7,-0.2080994511612764,0.5477249526389786,38
7,8,-0.0889149164846172,0.39591011025046985,38
8,9,0.4513448576881647,-0.002380692228604501,38
9,10,0.4773260897747014,-0.022715176452529743,38
10,11,0.19782954903758881,-0.25105206176681505,38
11,12,0.3548948566873942,0.04599622749194372,38
12,13,0.17487094307001114,-0.07990693585996454,38
13,14,0.23323378839451264,0.09695556096517637,38
0,1,-0.274272189906658,0.13280186425357815,39
1,2,-0.4144271837593565,-0.5034105085132063,39
2,3,-0.07932131588445823,0.5391426894605957,39
3,4,0.7680206895504724,-0.16853404520096762,39
0,1,0.03255636646079864,0.7143173885727048,40
1,2,-0.04389542776335241,0.594758719781589,40
2,3,0.04795239173191131,0.2705615010209205,40
3,4,-0.21966849745416786,0.04321433841352567,40
4,5,0.4773837778239304,-0.13712719391294925,40
5,6,0.4285324904393657,-0.0665692698192142,40
6,7,0.429492009011895,-0.02964909243991066,40
7,8,-0.310058814308258,-0.05859997926520081,40
8,9,-0.2852290938140447,-0.12967048406731504,40
9,10,0.29011898504112205,-0.07836450459035035,40
10,11,0.191315920255686,-0.017824877377618308,40
11,12,0.03664814836810317,-0.16702036955142407,40
12,13,0.008939792036662389,-0.06973389164632413,40
13,14,-0.36789794400348724,0.08412037940006892,40
14,15,-0.19554206471504154,-0.13808145591731552,40
15,16,-0.01155448522110501,-0.14927118954300855,40
16,17,-0.2535203881121225,-0.14448006892885557,40
17,18,0.29496829172383565,-0.10397974405545296,40
18,19,-0.06648260457886965,-0.1542336255705934,40
19,20,-0.09219078413950733,-0.11579234962776294,40
20,21,-0.20777409208102943,-0.0767190490222132,40
21,22,-0.10037448906126466,0.011277678873070435,40
22,23,0.4219846179743043,0.031151071353955402,40
23,24,0.1389284369592585,-0.01783300388462912,40
24,25,0.07058074829159283,0.014072395791453725,40
25,26,-0.2368061851848681,-0.21505527979774236,40
26,27,-0.29094947214411615,-0.016795731432521804,40
27,28,-0.18745763353723194,0.1233276872431136,40
0,1,-0.22596233832771673,-0.020249336520906658,41
1,2,-0.039633939048032946,-0.29543211376881584,41
2,3,-0.23803105736395247,-0.10465843405575322,41
3,4,0.1771378198176929,0.07804404345388491,41
4,5,-0.2545863467640195,-0.04154279776031335,41
5,6,-0.1722601078109324,0.028948486068148482,41
6,7,0.0655426904740886,-0.39505850721583635,41
7,8,-0.01050538404747107,-0.10931836265079928,41
8,9,-0.0064945258653951645,-0.10708354383987066,41
9,10,-0.023188417708420485,-0.10541828569456023,41
10,11,0.056128627147791404,0.1098403574919869,41
11,12,0.059825033644753965,0.12568069068486032,41
12,13,0.7048769086663078,0.031941480940020424,41
13,14,0.06882195122023566,-0.051644732025706554,41
14,15,-0.04635923633741045,0.392308400574645,41
15,16,-0.11531167769751886,0.46364265431901663,41
0,1,0.08439448003301715,0.3061035132232977,42
1,2,-0.10717884338697793,0.36192218008912114,42
2,3,0.8918416871694401,0.3339966851804409,42
3,4,-0.16094392284312545,0.17110044008941663,42
4,5,-0.1287934157518269,0.12843257998753912,42
5,6,0.16359515473564795,-0.26061074186756367,42
6,7,-0.12269710867836268,0.0013395947847700085,42
7,8,-0.17877306173595753,0.09834965132727576,42
8,9,-0.16275846010045222,0.05323912779291368,42
9,10,-0.006519433414263966,-0.10831062156645094,42
10,11,0.09771398042789596,-0.35038054471234814,42
11,12,0.15013726373232553,-0.33444817570884394,42
12,13,0.00858186351628708,-0.20913275740857,42
13,14,-0.0409650205354002,-0.22452715366710102,42
14,15,0.20812675698390865,0.02805599395487099,42
15,16,0.06901921432218293,-0.25858467037576227,42
16,17,-0.0013382118210594216,-0.03769549900697223,42
17,18,-0.08942326403964233,-0.025326100206266727,42
18,19,-0.13295298491161014,0.023984907001673612,42
19,20,-0.04767630472299197,0.017418608900015287,42
20,21,0.06580557676805514,-0.10054978058901431,42
21,22,-0.1873708810920614,0.0335480955700127,42
22,23,-0.1436172630566454,0.13609341229966948,42
23,24,-0.22820780159838291,0.21598125490787612,42
0,1,-0.13435191485307965,0.29884493008346485,43
1,2,-0.2700320754314938,0.013783892651926819,43
2,3,0.08944938088004362,0.5335626276402926,43
3,4,-0.16971912533491665,0.11048564322199764,43
4,5,0.1974324577355328,0.2791056504139178,43
5,6,-0.08200779229502872,0.008603576068634024,43
6,7,-0.06933283114912242,0.19579046222284316,43
7,8,0.022749179336857984,0.04064784815170682,43
8,9,-0.11993594761676807,0.2771622610467585,43
9,10,0.12944169180354165,0.10219847816810423,43
10,11,-0.2974466175826823,-0.08743105950703874,43
11,12,-0.027682586136524714,0.09533029172842346,43
12,13,-0.037345614538409,-0.28974553099279005,43
13,14,0.49339759934349675,-0.1633830413506161,43
14,15,0.5907808866440833,-0.24583843818667978,43
15,16,0.3734720665209682,-0.06955846573675817,43
16,17,0.5099185002221573,-0.1368351984416493,43
17,18,-0.31958653376905855,-0.21117278397633304,43
18,19,-0.32989483052813967,-0.13368683337227918,43
19,20,-0.2951323136047147,-0.2915229848242597,43
20,21,-0.2541735796467444,-0.3263413250096664,43
0,1,-0.2342587386998327,0.03491525138739847,44
1,2,-0.23929723307428571,0.12291946568083098,44
2,3,-0.267771556817744,0.25043602664649756,44
3,4,-0.2472794494317795,0.1541969699346376,44
4,5,-0.12984529151279572,0.10949182414668127,44
5,6,-0.15616705435239697,0.015079044850612944,44
6,7,-0.10586818952354668,0.156450775165107,44
7,8,-0.2638332533777725,0.0474774857294228,44
8,9,-0.09941420493271262,0.16127270136814154,44
9,10,-0.2519769282235756,0.18212284478627072,44
10,11,-0.3047636672034765,-0.06062662588981022,44
11,12,-0.1347001952694977,0.11157152348036843,44
12,13,-0.11006878970429315,-0.05280908397373668,44
13,14,-0.05129251878679775,-0.3281259500933881,44
14,15,-0.08534042119648344,-0.28178893394397136,44
15,16,0.05170562099434661,-0.21681511737280673,44
16,17,0.11368327300857298,-0.19577065124100437,44
17,18,0.11550375845506991,-0.2871807784747794,44
18,19,0.08734623957632795,-0.1614068773786655,44
19,20,0.09575884332582466,-0.2676202709862058,44
20,21,0.14381289649897186,-0.19043747524390464,44
21,22,0.14128573378793147,0.227370078361871,44
22,23,0.29972273176749764,0.04603488026267111,44
23,24,0.3852933292700714,0.20270530760301272,44
24,25,0.561719616293831,0.31662202285425145,44
25,26,0.33920491160087324,0.3423515905660617,44
26,27,0.20902241088950407,-0.33144875438797006,44
27,28,0.13781812663816803,-0.1069872738375946,44
0,1,-0.08134189892141815,0.09127296924344196,45
1,2,0.16916639618313925,0.1714451223528518,45
2,3,0.21605267273260398,0.31047347724680824,45
3,4,0.1942106240200494,0.4144949333544303,45
4,5,0.24721205122104742,-0.16544652649163227,45
5,6,0.47595731116218415,-0.3855266024486454,45
6,7,0.5042742315114885,-0.3281124734476215,45
7,8,0.1263343653798165,-0.17557834977230483,45
8,9,-0.018650674689021315,0.36108157890441955,45
9,10,-0.05821050571964161,0.42690316392281374,45
10,11,-0.1670730628421424,0.2383368441808201,45
11,12,-0.3650838278962531,-0.299454658428362,45
12,13,-0.27697938156899937,-0.16238300708813977,45
13,14,-0.16032489794543392,-0.2321418367371218,45
14,15,-0.3269277595701692,-0.02799040192287928,45
15,16,-0.47861564305724996,-0.2373742328688794,45
0,1,0.29277043096930916,-0.403221942340032,46
1,2,0.37846359841385696,-0.267936836421844,46
2,3,0.1756550781562848,-0.3279231761555911,46
3,4,0.1389535790521156,-0.14780343922828496,46
4,5,-0.3924900152044278,0.08196383279056195,46
5,6,-0.31358470277720957,-0.15877175101396562,46
6,7,-0.35327610034265367,0.20935354555257807,46
7,8,0.22067586548745982,-0.06050279330696536,46
8,9,-0.17766649223188416,-0.0780314698237851,46
9,10,-0.20256714678503576,-0.06590188266246133,46
10,11,-0.29587548239180367,0.07534411961518583,46
11,12,-0.16462244395162648,0.039962368916176286,46
12,13,0.4369200505073892,0.5968570968270934,46
13,14,0.09561361711848303,0.29147274484543273,46
14,15,-0.033111643410521474,-0.16954882781283095,46
15,16,0.19414180739026338,0.3846884102187323,46
0,1,0.32283476538685224,0.1072823731195127,47
1,2,0.31630863023853556,-0.3165485892717098,47
2,3,0.06008180547729973,0.6404928176181413,47
3,4,0.2424060495796958,0.35840859861098284,47
4,5,0.05867124859237701,0.18528486575544528,47
5,6,0.05816472707310064,-0.003767621320384941,47
6,7,0.5050537869801826,-0.2879703760688764,47
7,8,-0.05921560261147879,-0.26058857458500556,47
8,9,-0.07753597979253066,-0.34735413113695707,47
9,10,-0.37984479377290875,0.01432122778092007,47
10,11,-0.4467994257547186,0.006547029757026425,47
11,12,-0.36422932436992145,-0.1422020586484035,47
12,13,-0.23589588702648515,0.04609443838930834,47
0,1,0.3157513547410194,-0.4091068075929661,48
1,2,0.06909742484065946,-0.5023391098502293,48
2,3,0.07778356236945827,-0.017550503361712995,48
3,4,0.5495187020994023,0.5985893950825892,48
4,5,-0.49041280262670184,0.27777492363465983,48
5,6,-0.5217382414238375,0.05263210208765959,48
0,1,0.39507554833411834,-0.07404321923120524,49
1,2,0.11703306592594401,-0.4690426934954428,49
2,3,0.5269005897884735,0.12135656500100803,49
3,4,-0.42798289859494965,-0.03896612102742463,49
4,5,-0.4641402844036848,-0.224413737985094,49
5,6,-0.14688602104990184,0.6851092067381588,49
0,1,-0.161099908208985,-0.3944195062943839,50
1,2,0.0068134526735753025,-0.4030983031111236,50
2,3,-0.49361943884055715,0.5059116322939351,50
3,4,0.6479058943759672,0.2916061771115727,50
0,1,-0.0495690306879001,-0.28290012923785157,51
1,2,-0.4649818321604066,-0.3428232694295868,51
2,3,-0.22667161914790723,0.6583674050338001,51
3,4,0.7412224819962139,-0.03264400636636129,51
0,1,-0.2599389360860672,-0.46219634677834043,52
1,2,-0.43352486196278595,0.09019076581377215,52
2,3,-0.2373753622329655,0.23900183501570627,52
3,4,0.5669982043023368,-0.35786047930146986,52
4,5,0.3638409559794814,0.4908642252503323,52
0,1,-0.4082952229925093,-0.45373321181688886,53
1,2,-0.2298818281924277,0.5469896539511603,53
2,3,0.6381770511849368,-0.0932564421342714,53
0,1,-0.43396506003777635,0.0020481083831094425,54
1,2,0.3158457134864138,0.7127142404386183,54
2,3,0.5267768331968209,-0.23405008495029345,54
3,4,-0.30435758943221586,-0.06142618599717527,54
4,5,0.29520089127615595,-0.41331037583595304,54
5,6,-0.3995007884893984,-0.005975702038305538,54
0,1,-0.22236635687198145,0.6853083363944796,55
1,2,0.1610564237190935,-0.2880923811047198,55
2,3,0.62674095789193,-0.021649206925451057,55
3,4,-0.5654310247390419,-0.3755667483643087,55
0,1,-0.4526552105588082,-0.464716011121929,56
1,2,-0.21689887406310185,0.5883094214880333,56
2,3,0.66955408462191,-0.12359341036610423,56
0,1,-0.14019419522661297,0.7617482601173127,58
1,2,-0.06267822492373505,0.2428771888854547,58
2,3,0.48138813618756393,-0.08666660543751685,58
3,4,0.5088191013264566,-0.05593167482034343,58
4,5,-0.25112726104078004,0.13251012771658205,58
5,6,0.16160276798215817,-0.08298745539628682,58
6,7,-0.2313849643978725,-0.14703199703795275,58
7,8,-0.4295324658842558,-0.1479384509714184,58
8,9,-0.3811124024224517,-0.3158711577145939,58
9,10,-0.07152627376123212,-0.2654166845646263,58
10,11,0.18953987254010043,-0.04325787517606702,58
11,12,0.1642380081328083,0.09442129551612996,58
12,13,0.06196790148785363,-0.08645497111667357,58
0,1,-0.16811217161664363,0.34523746631444274,59
1,2,0.030849241967704284,-0.00294796446402786,59
2,3,-0.6160731429991395,-0.44273478309442243,59
3,4,0.11406486043200771,0.5309136541027516,59
4,5,0.639271212216071,-0.43046837285874406,59
0,1,-0.2499829433070768,-0.4381709899166646,60
1,2,-0.3219957068323379,-0.23212969097212993,60
2,3,-0.24538103011360066,0.6456120792469168,60
3,4,0.08605141259990373,0.06805671066752521,60
4,5,0.7313082676531119,-0.0433681090256477,60
0,1,-0.5988182507861077,-0.34927148309346423,61
1,2,0.6223230465523467,-0.3111364523353749,61
2,3,-0.023504795766238953,0.660407935428839,61
0,1,0.7027351918215325,-0.3854900528135759,62
1,2,0.2817566056594407,0.5925869335072709,62
2,3,-0.2559641788732497,0.18066605361968208,62
3,4,-0.33622804319740124,-0.03465311332124721,62
4,5,-0.3922995754103221,-0.35310982099212973,62
0,1,0.2165558991779197,0.09617624672501023,66
1,2,0.7002662712275598,-0.15361673006920368,66
2,3,0.7200552319960465,-0.020401617674550607,66
3,4,-0.07674414062879659,0.49222312814510005,66
4,5,-0.176689886153118,0.40508898364956825,66
5,6,-0.18133296625057801,-0.1014357446567677,66
6,7,-0.12707246033105163,0.5511101136897003,66
7,8,-0.293829687994253,-0.18814611384126304,66
8,9,-0.22839443475231194,-0.19059172731100377,66
9,10,-0.08108965145683367,0.07971864402387123,66
10,11,-0.1432440343061569,-0.14605867958019034,66
11,12,-0.09935131694783629,-0.29877274089128025,66
12,13,-0.06406917307198075,-0.2121904669576529,66
13,14,-0.15600362095596076,-0.02878851280700779,66
14,15,-0.023953628869603113,0.10494140685339508,66
15,16,-0.16244078228673248,-0.24935515693390256,66
16,17,-0.058172186639713346,-0.2380706686656114,66
17,18,-0.013390901581223524,-0.2463128274318671,66
18,19,-0.07264585330547424,-0.02836902483467023,66
19,20,-0.08663674513817445,0.03838304476845067,66
20,21,0.05823014850203848,0.2383773074930997,66
21,22,0.349953919766234,0.09609113630677592,66
