,chapter,dim0,dim1,book_number,book_name,book_ch,sentiment_score,chapter_length
0,1,0.4160949354351672,0.0774887294490862,1,Genesis,1-1,0.2576923076923076,31
1,2,0.314419707511496,0.021048029105521,1,Genesis,1-2,0.2375,25
2,3,0.1455036264956999,-0.0375836220143332,1,Genesis,1-3,0.177257525083612,24
3,4,0.1169335108358544,-0.039700271411837,1,Genesis,1-4,0.1716738197424892,26
4,5,0.2601349611001574,0.0397378832307672,1,Genesis,1-5,0.202127659574468,32
5,6,0.5574098293906052,0.1456366295602685,1,Genesis,1-6,0.1824324324324324,22
6,7,0.6620790413540606,0.1956114671155264,1,Genesis,1-7,0.2295081967213114,24
7,8,0.5901366639705555,0.175681131603608,1,Genesis,1-8,0.1627906976744186,22
8,9,0.4842332450632642,0.1438115435493845,1,Genesis,1-9,0.2521008403361344,29
9,10,0.2419282345505088,0.0340508624133894,1,Genesis,1-10,0.3684210526315789,32
10,11,0.2130511756176886,0.0167190467467296,1,Genesis,1-11,0.247787610619469,32
11,12,0.0152310036212639,0.0666094377763762,1,Genesis,1-12,0.2803738317757009,20
12,13,0.1320459789471252,0.0302148757690786,1,Genesis,1-13,0.296875,18
13,14,0.1488292211191982,-0.0004337467695322,1,Genesis,1-14,0.4426229508196721,24
14,15,0.1129341853226204,0.0008017341793903,1,Genesis,1-15,0.2043795620437956,21
15,16,0.0927021720750223,-0.1113556904867035,1,Genesis,1-16,0.2335766423357664,16
16,17,0.1534255034514744,-0.175967056905791,1,Genesis,1-17,0.2944444444444444,27
17,18,0.0115494460986592,-0.1564879077180426,1,Genesis,1-18,0.2222222222222222,33
18,19,0.0301026421970843,0.0137954417992836,1,Genesis,1-19,0.2068965517241379,38
19,20,-0.0442419792896293,-0.2204936616288353,1,Genesis,1-20,0.2276422764227642,18
20,21,-0.0010436301948021,-0.3164430364794394,1,Genesis,1-21,0.2325581395348837,34
21,22,-0.018017845887066,-0.2824509021911544,1,Genesis,1-22,0.2142857142857142,24
22,23,-0.0329715762776499,-0.1458291900352043,1,Genesis,1-23,0.3709677419354839,20
23,24,-0.0740213246556084,-0.2030811076357802,1,Genesis,1-24,0.3004926108374384,67
24,25,-0.0790179299037316,-0.3490216871860281,1,Genesis,1-25,0.2992125984251969,34
25,26,-0.0599305010426675,-0.2351995687276001,1,Genesis,1-26,0.2349726775956284,35
26,27,-0.2159884985688805,-0.2329933294619901,1,Genesis,1-27,0.1690140845070422,46
27,28,-0.1446132505543302,-0.3008071342851817,1,Genesis,1-28,0.2469879518072289,22
28,29,-0.1879357119177895,-0.2782837284465717,1,Genesis,1-29,0.2721518987341772,35
29,30,-0.2093292660200658,-0.2793520746567913,1,Genesis,1-30,0.2198275862068965,43
30,31,-0.2134596207951035,-0.2187906636078173,1,Genesis,1-31,0.1790123456790123,55
31,32,-0.1979622085520945,-0.2301270427046688,1,Genesis,1-32,0.1942857142857142,32
32,33,-0.1941923884974025,-0.1610840365039437,1,Genesis,1-33,0.2688172043010752,20
33,34,-0.0810947238526042,-0.1108741590351241,1,Genesis,1-34,0.2432432432432432,31
34,35,-0.1483003264529386,-0.2235926952552977,1,Genesis,1-35,0.2275862068965517,29
35,36,0.0457028712850589,-0.168439565837288,1,Genesis,1-36,0.2945736434108527,43
36,37,-0.2650353345758258,0.2757610011928849,1,Genesis,1-37,0.1359223300970873,36
37,38,-0.0408475728509539,-0.0660061263409321,1,Genesis,1-38,0.2097902097902098,30
38,39,-0.1298553078430445,0.231099614565455,1,Genesis,1-39,0.2327586206896551,23
39,40,-0.1417430152949576,0.3881682271662591,1,Genesis,1-40,0.1666666666666666,23
40,41,-0.1203717367968201,0.4180231606591337,1,Genesis,1-41,0.2878338278931751,57
41,42,-0.2802046839070319,0.3337713483969897,1,Genesis,1-42,0.2217391304347826,39
42,43,-0.2469318600698509,0.2512103316486196,1,Genesis,1-43,0.2207792207792207,33
43,44,-0.1891012124655414,0.1688880812289966,1,Genesis,1-44,0.1411764705882353,34
44,45,-0.3155190961663827,0.440296148666722,1,Genesis,1-45,0.2340425531914893,28
45,46,-0.2101616130856473,0.0952264580893711,1,Genesis,1-46,0.2345679012345679,34
46,47,-0.2995073245480103,0.4324612407589956,1,Genesis,1-47,0.3647058823529411,31
47,48,-0.2031706498182485,0.1663043686773764,1,Genesis,1-48,0.2340425531914893,22
48,49,-0.0764257564522699,-0.0059063321748678,1,Genesis,1-49,0.2232558139534883,33
49,50,-0.3234520091056152,0.3878875441515403,1,Genesis,1-50,0.1818181818181818,26
50,1,-0.1215714533216073,0.0111607994365681,2,Exodus,2-1,0.2921348314606741,22
51,2,-0.1801566193826805,0.0094929817808183,2,Exodus,2-2,0.2323943661971831,25
52,3,-0.2916899728396006,-0.0916788028888982,2,Exodus,2-3,0.2361111111111111,22
53,4,-0.2875012238936728,-0.1627331190632611,2,Exodus,2-4,0.2094017094017094,31
54,5,-0.226877102000505,-0.0321503594514406,2,Exodus,2-5,0.2265625,23
55,6,-0.1813870726357839,-0.0983436564354584,2,Exodus,2-6,0.2971014492753623,30
56,7,-0.24529722737539,-0.1515768137362692,2,Exodus,2-7,0.23125,25
57,8,-0.3008891148528149,-0.1512261703126398,2,Exodus,2-8,0.2487562189054726,32
58,9,-0.26562790818441,-0.0314292415893488,2,Exodus,2-9,0.1847826086956521,35
59,10,-0.3575797837242955,-0.0944753085748255,2,Exodus,2-10,0.2269230769230769,29
60,11,-0.3018763277207179,-0.0371513988045923,2,Exodus,2-11,0.2361111111111111,10
61,12,-0.1877593592017249,0.1122726310553376,2,Exodus,2-12,0.2426229508196721,51
62,13,-0.2361216095140187,0.1395318627745563,2,Exodus,2-13,0.2613065326633166,22
63,14,-0.2173649776779903,-0.134702244318028,2,Exodus,2-14,0.2827225130890052,31
64,15,-0.1492386341822688,-0.091294585929875,2,Exodus,2-15,0.2825112107623318,27
65,16,-0.2026211937673158,-0.0841573955716269,2,Exodus,2-16,0.2467532467532467,36
66,17,-0.178242910740086,-0.145373010379736,2,Exodus,2-17,0.1739130434782608,16
67,18,-0.1754318355738376,-0.0418243628758995,2,Exodus,2-18,0.2452830188679245,27
68,19,-0.2309889962454919,-0.1462427135189317,2,Exodus,2-19,0.1988950276243093,25
69,20,-0.1539922619852122,0.211632929255492,2,Exodus,2-20,0.1836734693877551,26
70,21,0.0117847572728764,0.7504238802113677,2,Exodus,2-21,0.0938511326860841,36
71,22,0.0266983132112737,0.7660772161581203,2,Exodus,2-22,0.1219512195121951,31
72,23,-0.149197695991029,0.4393690836635452,2,Exodus,2-23,0.2417061611374407,33
73,24,-0.2120508696899207,-0.202719665286941,2,Exodus,2-24,0.2314814814814814,18
74,25,0.5158188767877451,-0.0571832456834209,2,Exodus,2-25,0.423728813559322,40
75,26,0.5973833045565042,-0.0489424303943479,2,Exodus,2-26,0.2650602409638554,37
76,27,0.569151811499548,0.0077278369272854,2,Exodus,2-27,0.0526315789473684,21
77,28,0.3876325448168584,-0.0784883992512802,2,Exodus,2-28,0.3470588235294117,43
78,29,0.1522045735421091,0.1474610288219454,2,Exodus,2-29,0.2436974789915966,46
79,30,0.2980893708132132,-0.0073388592043892,2,Exodus,2-30,0.2475728155339805,38
80,31,0.1804398882428979,-0.0510668271345686,2,Exodus,2-31,0.3414634146341463,18
81,32,-0.2533394023732655,-0.0961453677772059,2,Exodus,2-32,0.1638795986622073,35
82,33,-0.1666287234465053,-0.0879953873325774,2,Exodus,2-33,0.3620689655172414,23
83,34,-0.2208642310995936,0.0666006575627562,2,Exodus,2-34,0.2290909090909091,35
84,35,0.3622205707575908,-0.1462704580919132,2,Exodus,2-35,0.3355263157894737,35
85,36,0.5431322140479782,-0.0788500358446055,2,Exodus,2-36,0.4473684210526316,38
86,37,0.5559318328459872,-0.0542323614330299,2,Exodus,2-37,0.5098039215686274,29
87,38,0.5813625887024537,-0.0058841149393726,2,Exodus,2-38,0.2711864406779661,31
88,39,0.4669171132555908,-0.1716260798484515,2,Exodus,2-39,0.3259259259259259,43
89,40,0.245528747067112,-0.0806484919748571,2,Exodus,2-40,0.2695652173913043,38
90,1,-0.493376617868564,-0.0049844619212604,3,Leviticus,3-1,0.1363636363636363,17
91,2,-0.3039133420898491,-0.001695981292977,3,Leviticus,3-2,0.1875,16
92,3,-0.4570982399164614,-0.0763106425694574,3,Leviticus,3-3,0.1371428571428571,17
93,4,-0.4488925324687009,0.0140966093698213,3,Leviticus,3-4,0.1424242424242424,35
94,5,-0.1044173213372577,0.1994948557974789,3,Leviticus,3-5,0.1912751677852349,26
95,6,-0.3628462118792949,0.0109845233563976,3,Leviticus,3-6,0.2356687898089172,23
96,7,-0.3198276594265491,-0.057863525531821,3,Leviticus,3-7,0.1726384364820846,38
97,8,-0.3558497076802033,-0.1058528465477063,3,Leviticus,3-8,0.1831683168316831,36
98,9,-0.5132322815320141,-0.1064060518793228,3,Leviticus,3-9,0.1075268817204301,24
99,10,-0.1566444198350449,-0.2129371545153934,3,Leviticus,3-10,0.2165605095541401,20
100,11,0.4073213479352614,0.3085561286809877,3,Leviticus,3-11,0.1538461538461538,47
101,12,0.0443812670296697,0.3410549816860037,3,Leviticus,3-12,0.2743362831858407,8
102,13,0.1912872710724159,0.5558651268083729,3,Leviticus,3-13,0.1908396946564885,59
103,14,-0.0682681202617067,0.3785935287827504,3,Leviticus,3-14,0.1881606765327695,57
104,15,0.3094065414880577,0.5067454581898113,3,Leviticus,3-15,0.1776649746192893,33
105,16,-0.1543566288365872,-0.0337551913929968,3,Leviticus,3-16,0.1577060931899641,34
106,17,0.0198400272968904,-0.0743245680188658,3,Leviticus,3-17,0.1608391608391608,16
107,18,0.5262627319672014,-0.3077111032322998,3,Leviticus,3-18,0.2016129032258064,30
108,19,0.2874429217538396,-0.2837442734555059,3,Leviticus,3-19,0.2162162162162162,37
109,20,0.4190249126290034,-0.3092026029276538,3,Leviticus,3-20,0.1419939577039275,27
110,21,0.2926539649466851,-0.2149177403708037,3,Leviticus,3-21,0.2666666666666666,24
111,22,0.1671710354184825,-0.0913040653524263,3,Leviticus,3-22,0.2492307692307692,33
112,23,0.0251817767130849,-0.0453273040897657,3,Leviticus,3-23,0.2645161290322581,44
113,24,0.0787403539889638,-0.216210381039785,3,Leviticus,3-24,0.1255813953488372,23
114,25,0.4114738914836016,-0.0990958863872319,3,Leviticus,3-25,0.3151862464183381,55
115,26,0.2885905133841024,-0.140017140327747,3,Leviticus,3-26,0.2058823529411764,46
116,27,0.2699445260249727,0.0662697081813969,3,Leviticus,3-27,0.2757352941176471,34
117,1,-0.112152103373209,0.6274349981583682,4,Numbers,4-1,0.1204819277108433,54
118,2,-0.1306064140358946,0.5088881027050057,4,Numbers,4-2,0.34375,34
119,3,-0.0423829598305407,0.4489993771203957,4,Numbers,4-3,0.25,51
120,4,-0.0119430653387905,0.4329516970321849,4,Numbers,4-4,0.2592592592592592,49
121,5,0.1695021966396811,-0.1724272185430293,4,Numbers,4-5,0.1746724890829694,31
122,6,0.4911166400151038,-0.1109849481322288,4,Numbers,4-6,0.2406417112299465,27
123,7,0.5434478981063392,0.1462121471566136,4,Numbers,4-7,0.3242424242424242,89
124,8,0.1498636483080553,0.1161821181611799,4,Numbers,4-8,0.1870967741935484,26
125,9,-0.0145119909636717,-0.1144816369640023,4,Numbers,4-9,0.2411347517730496,23
126,10,-0.1573723375921958,0.0323531987111165,4,Numbers,4-10,0.3377483443708609,36
127,11,-0.1517224307778563,-0.239074322806887,4,Numbers,4-11,0.2214532871972318,35
128,12,-0.1164978593490721,-0.2102430763754548,4,Numbers,4-12,0.1739130434782608,16
129,13,-0.3018813947597092,0.053032072956881,4,Numbers,4-13,0.3333333333333333,33
130,14,-0.2839243530187888,-0.2775001204215295,4,Numbers,4-14,0.2188295165394402,45
131,15,0.4988728770918984,-0.1491425660305096,4,Numbers,4-15,0.1902017291066282,41
132,16,-0.1459550540716754,-0.13676331656982,4,Numbers,4-16,0.1815181518151815,50
133,17,-0.1080675779800688,-0.0098161852788966,4,Numbers,4-17,0.1951219512195122,13
134,18,0.2451821195006852,0.0937679866314695,4,Numbers,4-18,0.2390438247011952,32
135,19,0.1098029189155671,-0.1171202466762039,4,Numbers,4-19,0.1226993865030674,22
136,20,-0.2697861828115615,-0.2413480237917107,4,Numbers,4-20,0.2574850299401197,29
137,21,-0.2667486780698977,-0.2381224579070997,4,Numbers,4-21,0.2831325301204819,35
138,22,-0.1334672803333323,-0.379812050441442,4,Numbers,4-22,0.1979166666666666,41
139,23,0.0639789764385947,-0.3419519158336938,4,Numbers,4-23,0.1581395348837209,30
140,24,-0.1178048960541638,-0.3342410806518119,4,Numbers,4-24,0.2068965517241379,25
141,25,-0.1382272683426927,-0.0771133534640901,4,Numbers,4-25,0.1125,18
142,26,-0.1076269545729792,0.5038248312736009,4,Numbers,4-26,0.1794871794871795,65
143,27,-0.2292448072800745,-0.0798716603320526,4,Numbers,4-27,0.2377622377622377,23
144,28,0.7692961558602716,-0.041773648784536,4,Numbers,4-28,0.1666666666666666,31
145,29,0.7672867000507807,-0.0117702626652244,4,Numbers,4-29,0.1333333333333333,39
146,30,0.0349893768476554,-0.052007410995095,4,Numbers,4-30,0.189873417721519,17
147,31,-0.0193191863874069,0.1294652007522325,4,Numbers,4-31,0.2108843537414966,54
148,32,-0.2718570270252827,-0.0621400783191425,4,Numbers,4-32,0.2889908256880734,42
149,33,-0.201010931757384,-0.1249373087663291,4,Numbers,4-33,0.2926829268292683,56
150,34,-0.231012420958575,0.217970491789066,4,Numbers,4-34,0.3538461538461538,29
151,35,-0.0892140146567538,-0.0617930249194659,4,Numbers,4-35,0.1189801699716713,34
152,36,-0.1910023184330537,0.2733536922221402,4,Numbers,4-36,0.1829268292682926,13
153,1,-0.2453754572367235,0.2086060946288078,5,Deuteronomy,5-1,0.2314049586776859,46
154,2,-0.1936729298612544,0.3359553245913934,5,Deuteronomy,5-2,0.2739130434782608,37
155,3,-0.148068464104696,0.4207817586686929,5,Deuteronomy,5-3,0.303030303030303,29
156,4,-0.3030439731822956,0.0227941921858903,5,Deuteronomy,5-4,0.2142857142857142,49
157,5,-0.1378390706955584,-0.1500463393460013,5,Deuteronomy,5-5,0.1949685534591195,33
158,6,-0.2717827759867973,-0.2041368536143974,5,Deuteronomy,5-6,0.2616033755274262,25
159,7,-0.1704529272279892,-0.17117155698756,5,Deuteronomy,5-7,0.2388535031847133,26
160,8,-0.1600756897956846,-0.1802111908056349,5,Deuteronomy,5-8,0.3066666666666666,20
161,9,-0.2726564032627752,0.0488573154984372,5,Deuteronomy,5-9,0.1964809384164222,29
162,10,-0.1893488348169658,-0.0157861905310425,5,Deuteronomy,5-10,0.2448132780082987,22
163,11,-0.2863072236928913,-0.0731816681108546,5,Deuteronomy,5-11,0.2948207171314741,32
164,12,0.0130438762759843,-0.3219531429850903,5,Deuteronomy,5-12,0.263456090651558,32
165,13,0.0341813945814909,-0.1206322292620055,5,Deuteronomy,5-13,0.2293577981651376,18
166,14,0.1635752637182081,-0.2464400140851861,5,Deuteronomy,5-14,0.2297872340425532,29
167,15,0.1696144807178839,-0.2686470036506424,5,Deuteronomy,5-15,0.2318181818181818,23
168,16,0.0650854744845527,-0.2852212480568155,5,Deuteronomy,5-16,0.2554744525547445,22
169,17,0.1446534433054305,-0.0560630203561774,5,Deuteronomy,5-17,0.1896551724137931,20
170,18,-0.019918480327463,-0.0784998843686362,5,Deuteronomy,5-18,0.2393162393162393,22
171,19,0.2400597250273837,0.0094639806907008,5,Deuteronomy,5-19,0.18359375,21
172,20,0.2607552161641219,0.0159907083042709,5,Deuteronomy,5-20,0.1552511415525114,20
173,21,0.4451822028965152,0.0962474145584338,5,Deuteronomy,5-21,0.1633466135458167,23
174,22,0.6141534327624619,0.2168557282978886,5,Deuteronomy,5-22,0.1715328467153284,30
175,23,0.2409625434983609,-0.2002366930982482,5,Deuteronomy,5-23,0.2307692307692307,25
176,24,0.4035731550304238,-0.0796427549793897,5,Deuteronomy,5-24,0.1626794258373205,22
177,25,0.4749333605312708,0.1308776109869438,5,Deuteronomy,5-25,0.2328767123287671,19
178,26,-0.1782107712137467,-0.1947747114255707,5,Deuteronomy,5-26,0.2730923694779116,19
179,27,0.1254002659445674,0.1764015781111481,5,Deuteronomy,5-27,0.1645021645021645,26
180,28,-0.0829599355486822,-0.1595953992358794,5,Deuteronomy,5-28,0.189033189033189,68
181,29,-0.2544282314872205,0.0950662544663381,5,Deuteronomy,5-29,0.2576923076923076,29
182,30,-0.2235057403834205,-0.1835123432356762,5,Deuteronomy,5-30,0.2307692307692307,20
183,31,-0.1721079198414126,0.2356313032751308,5,Deuteronomy,5-31,0.2125984251968504,30
184,32,0.0040511247982631,0.1975511821210869,5,Deuteronomy,5-32,0.1970074812967581,52
185,33,0.0185920686771456,0.2583973741619971,5,Deuteronomy,5-33,0.2479674796747967,29
186,34,-0.1080621997484892,0.5202744235876468,5,Deuteronomy,5-34,0.3,12
187,1,-0.2078446478356279,-0.2400411782415488,6,Joshua,6-1,0.2827586206896552,18
188,2,-0.2568162469279554,-0.0233690025707068,6,Joshua,6-2,0.2892561983471074,24
189,3,-0.2837233918993691,-0.208571427580828,6,Joshua,6-3,0.3333333333333333,17
190,4,-0.3104355545929691,-0.1200460440254591,6,Joshua,6-4,0.2389380530973451,24
191,5,-0.226204906502083,-0.0633791511034615,6,Joshua,6-5,0.3416666666666667,15
192,6,-0.2579468149694417,-0.0702481781955328,6,Joshua,6-6,0.2139303482587064,27
193,7,-0.2994982372411481,-0.0264037001619171,6,Joshua,6-7,0.2,26
194,8,-0.2599659548718555,0.2125902927579566,6,Joshua,6-8,0.1762295081967213,35
195,9,-0.2661121686702607,-0.0123314563347412,6,Joshua,6-9,0.1898148148148148,27
196,10,-0.2169737488973269,0.5469026009644903,6,Joshua,6-10,0.2164634146341463,43
197,11,-0.0926797630298317,0.3839170114806515,6,Joshua,6-11,0.1888111888111888,23
198,12,0.1132495180004941,0.7252637760474108,6,Joshua,6-12,0.7384615384615385,24
199,13,0.3616277637372683,0.0835759952509938,6,Joshua,6-13,0.3150684931506849,33
200,14,-0.0121361956077776,-0.1768257485316246,6,Joshua,6-14,0.2869565217391304,15
201,15,0.5461488601676542,-0.0399190976050872,6,Joshua,6-15,0.4210526315789473,63
202,16,0.5676237746250822,-0.1148975527058151,6,Joshua,6-16,0.4,10
203,17,0.3512176666480039,-0.099994701410871,6,Joshua,6-17,0.3877551020408163,18
204,18,0.4513464063809934,-0.1356396896992846,6,Joshua,6-18,0.28,28
205,19,0.594573389820811,-0.0866476209915766,6,Joshua,6-19,0.1964285714285714,51
206,20,0.0393275961414519,0.0912363461427246,6,Joshua,6-20,0.1282051282051282,9
207,21,0.2727502867847342,-0.0012085896968091,6,Joshua,6-21,0.2886597938144329,45
208,22,-0.1027241678616006,-0.1897010337601952,6,Joshua,6-22,0.2272727272727272,34
209,23,-0.2642954628972653,-0.2822449765004702,6,Joshua,6-23,0.2290748898678414,16
210,24,-0.2405080005019804,-0.152016873528298,6,Joshua,6-24,0.2065217391304347,33
211,1,-0.0407059368722279,0.1180135564284711,7,Judges,7-1,0.2678571428571428,36
212,2,-0.2329872052027713,-0.0343204515961785,7,Judges,7-2,0.1837606837606837,23
213,3,-0.3013169478487089,0.0264320946575561,7,Judges,7-3,0.2292993630573248,31
214,4,-0.1062995251731951,-0.1476871025510799,7,Judges,7-4,0.2527472527472527,24
215,5,-0.0847986489313693,-0.1869429417751215,7,Judges,7-5,0.2008196721311475,31
216,6,-0.0111947871757637,-0.3083653936061057,7,Judges,7-6,0.2022160664819944,40
217,7,0.0771016090166656,-0.3822137757103198,7,Judges,7-7,0.1869918699186991,25
218,8,0.0590636527707824,-0.2986782794234111,7,Judges,7-8,0.1361702127659574,35
219,9,0.1368474588707672,-0.0046566601108426,7,Judges,7-9,0.1710144927536231,57
220,10,-0.414573508759878,0.1091285824160776,7,Judges,7-10,0.1415929203539823,18
221,11,-0.4123152769963066,0.15356712542487,7,Judges,7-11,0.3017241379310345,40
222,12,-0.2774529160831903,0.1573518434430859,7,Judges,7-12,0.1111111111111111,15
223,13,0.1428352790210912,-0.1814978417609465,7,Judges,7-13,0.2095238095238095,25
224,14,0.3489435236250651,-0.0844734454825668,7,Judges,7-14,0.26875,20
225,15,0.3925438915104048,-0.1767711274082926,7,Judges,7-15,0.1739130434782608,20
226,16,0.4169351292014059,-0.1802553177297401,7,Judges,7-16,0.1682242990654205,31
227,17,0.3740216832305501,0.6196983560430379,7,Judges,7-17,0.2527472527472527,13
228,18,0.2655846329079018,0.588637787320955,7,Judges,7-18,0.2928571428571428,31
229,19,0.1794545058692553,0.0839171934904862,7,Judges,7-19,0.2892561983471074,30
230,20,-0.2757652337757448,0.0761060200063523,7,Judges,7-20,0.1346153846153846,48
231,21,-0.235921379204734,0.0530097779237131,7,Judges,7-21,0.2482269503546099,25
232,1,-0.311363702789967,0.6192767505851305,8,Ruth,8-1,0.2454545454545454,22
233,2,-0.1760391005402038,-0.2752900050031931,8,Ruth,8-2,0.2823529411764706,23
234,3,-0.2299191432932525,-0.4128914416427502,8,Ruth,8-3,0.3466666666666667,18
235,4,0.7173219466234234,0.0689046960608129,8,Ruth,8-4,0.2626262626262626,22
236,1,-0.3082813153289525,0.0077879444554066,9,1 Samuel,9-1,0.2123893805309734,28
237,2,-0.3159351865357957,-0.0416442735564925,9,1 Samuel,9-2,0.2234332425068119,36
238,3,-0.3805310130970374,-0.1678252941885172,9,1 Samuel,9-3,0.2191011235955056,21
239,4,-0.3119279291107883,0.4278868453026123,9,1 Samuel,9-4,0.1626794258373205,22
