,chapter,dim0,dim1,book_number,book_name,book_ch,sentiment_score,chapter_length
240,5,-0.3290646664993517,0.6259961035699745,9,1 Samuel,9-5,0.1259259259259259,12
241,6,-0.3120226786721218,0.503986277932729,9,1 Samuel,9-6,0.2185792349726776,21
242,7,-0.4135895073768555,0.1304716209595658,9,1 Samuel,9-7,0.2,17
243,8,-0.2894247230523623,-0.2395642018938587,9,1 Samuel,9-8,0.3676470588235294,22
244,9,-0.1469498428095049,-0.2655141057306204,9,1 Samuel,9-9,0.2318840579710145,27
245,10,-0.2248567653505791,-0.2477959127166924,9,1 Samuel,9-10,0.2645161290322581,27
246,11,-0.1376743264382782,-0.1364370185660692,9,1 Samuel,9-11,0.175438596491228,15
247,12,-0.3165055696921121,-0.1729061452746004,9,1 Samuel,9-12,0.2282608695652173,25
248,13,-0.1524858469929915,-0.0953967744271254,9,1 Samuel,9-13,0.217391304347826,23
249,14,-0.0319265723492819,-0.117215596165584,9,1 Samuel,9-14,0.1759465478841871,52
250,15,-0.2166392052498909,-0.3230157644150673,9,1 Samuel,9-15,0.1925287356321839,35
251,16,-0.0672196852052886,-0.2370086026541979,9,1 Samuel,9-16,0.2487046632124352,23
252,17,0.3028215084519576,0.074986971111289,9,1 Samuel,9-17,0.1461038961038961,58
253,18,0.505186557217683,-0.0211908868425846,9,1 Samuel,9-18,0.2714285714285714,30
254,19,0.3552959383537724,-0.1060885818163334,9,1 Samuel,9-19,0.1602209944751381,24
255,20,0.2372117672175336,-0.0218479840018544,9,1 Samuel,9-20,0.1492957746478873,42
256,21,0.3088114102549431,0.0554142868632035,9,1 Samuel,9-21,0.3076923076923077,15
257,22,0.1982373789965925,-0.0849228270408058,9,1 Samuel,9-22,0.2333333333333333,23
258,23,0.3910017311546816,0.0293630547696489,9,1 Samuel,9-23,0.2263157894736842,28
259,24,0.2906045415594279,-0.0833338266690514,9,1 Samuel,9-24,0.1933701657458563,23
260,25,0.2003764968879899,0.0905493842974188,9,1 Samuel,9-25,0.1812080536912751,44
261,26,0.313644047596723,-0.0714000962125088,9,1 Samuel,9-26,0.2055335968379446,25
262,27,0.3944097412872504,0.2414056042353775,9,1 Samuel,9-27,0.3333333333333333,12
263,28,-0.0046991792434664,-0.1947892371312849,9,1 Samuel,9-28,0.191860465116279,25
264,29,0.1518811132096761,0.2109646146637321,9,1 Samuel,9-29,0.1808510638297872,11
265,30,0.3476281011224295,0.1617020243930705,9,1 Samuel,9-30,0.2347826086956521,31
266,31,-0.0373763203060024,0.06738239674922,9,1 Samuel,9-31,0.1159420289855072,13
267,1,-0.1204347755445003,0.0949803713796985,10,2 Samuel,10-1,0.1625,27
268,2,-0.2312262167218702,0.5285757805772598,10,2 Samuel,10-2,0.2230215827338129,32
269,3,-0.2296803262570922,0.5092486257765853,10,2 Samuel,10-3,0.2022058823529411,39
270,4,-0.3360959941915845,0.4505652990665185,10,2 Samuel,10-4,0.125,12
271,5,-0.1683416217316879,-0.0878415032691028,10,2 Samuel,10-5,0.308411214953271,25
272,6,-0.204948046353617,-0.2829010210437207,10,2 Samuel,10-6,0.216589861751152,23
273,7,-0.001860465215624,-0.2804929576128627,10,2 Samuel,10-7,0.2191235059760956,29
274,8,-0.3349956067496252,-0.2683839617255328,10,2 Samuel,10-8,0.3661971830985915,18
275,9,0.1403569725912091,0.1271634714860828,10,2 Samuel,10-9,0.3888888888888889,13
276,10,-0.2331499351336443,-0.251638960658348,10,2 Samuel,10-10,0.2087912087912088,19
277,11,-0.0677544149603959,-0.0849538498763189,10,2 Samuel,10-11,0.1616766467065868,27
278,12,-0.136412388559184,-0.1764436269722546,10,2 Samuel,10-12,0.2407407407407407,31
279,13,0.3091535868706798,0.0395093038798214,10,2 Samuel,10-13,0.2482014388489208,39
280,14,0.4270187763447902,0.0305371381281957,10,2 Samuel,10-14,0.2485380116959064,33
281,15,0.4014154532109542,-0.044255454206304,10,2 Samuel,10-15,0.3148148148148148,37
282,16,0.385592512930954,0.0382768574805856,10,2 Samuel,10-16,0.2681159420289855,23
283,17,0.3021676043359312,0.0099823926684059,10,2 Samuel,10-17,0.2266666666666666,29
284,18,0.3456907743873442,0.0675429685576788,10,2 Samuel,10-18,0.2604651162790697,33
285,19,0.3574532135183175,0.0149360223091803,10,2 Samuel,10-19,0.2976190476190476,43
286,20,0.070208991399613,0.0823989042534712,10,2 Samuel,10-20,0.2477064220183486,26
287,21,-0.2142389489760477,0.0903548978954007,10,2 Samuel,10-21,0.1598173515981735,22
288,22,-0.2015276513379158,-0.3330099264276285,10,2 Samuel,10-22,0.210958904109589,51
289,23,-0.3055780250049509,-0.107613569677022,10,2 Samuel,10-23,0.1868686868686868,39
290,24,0.047186531147948,-0.1665372019897893,10,2 Samuel,10-24,0.2264957264957265,25
291,1,-0.0834412924996013,-0.2345499555861843,11,1 Kings,11-1,0.3632286995515695,53
292,2,-0.1700688930596606,-0.1493765899221285,11,1 Kings,11-2,0.2364532019704433,46
293,3,-0.0751186677798822,-0.0161970551722833,11,1 Kings,11-3,0.2755555555555555,28
294,4,0.2833038077397427,-0.1688768088261666,11,1 Kings,11-4,0.40625,34
295,5,0.3786234284875654,-0.0514114717111204,11,1 Kings,11-5,0.3153153153153153,18
296,6,0.6423306848973043,0.3779662396577082,11,1 Kings,11-6,0.4927536231884058,38
297,7,0.630023646592725,0.364454018504228,11,1 Kings,11-7,0.3023255813953488,51
298,8,-0.0451874910066409,0.0153083245482513,11,1 Kings,11-8,0.2536496350364963,66
299,9,0.2728123909824698,-0.1741422019248233,11,1 Kings,11-9,0.3576158940397351,28
300,10,0.3352585962946775,-0.1145572578169922,11,1 Kings,11-10,0.45,29
301,11,0.0173385450114083,-0.2286854794814919,11,1 Kings,11-11,0.2283464566929134,43
302,12,-0.1284717905570359,-0.1517096255486371,11,1 Kings,11-12,0.263803680981595,33
303,13,-0.253709139395279,0.1647197943441728,11,1 Kings,11-13,0.2320916905444126,34
304,14,-0.1274764386540497,-0.2355717107279481,11,1 Kings,11-14,0.2304832713754646,31
305,15,-0.0379675784709861,-0.4360705803348214,11,1 Kings,11-15,0.2903225806451613,34
306,16,-0.0720751215402074,-0.3272876627306987,11,1 Kings,11-16,0.2169117647058823,34
307,17,-0.3209438296453521,0.3974304449362305,11,1 Kings,11-17,0.2028985507246377,24
308,18,-0.3316187964363563,0.4577922093484554,11,1 Kings,11-18,0.1884498480243161,46
309,19,-0.3230779646742345,0.364597836780646,11,1 Kings,11-19,0.1858407079646017,21
310,20,-0.2184722747580998,0.008148044960781,11,1 Kings,11-20,0.2712550607287449,43
311,21,-0.147436218622996,0.2767312222995124,11,1 Kings,11-21,0.1666666666666666,29
312,22,-0.224625602905511,-0.1387117355966897,11,1 Kings,11-22,0.3012987012987013,53
313,1,0.3401673176761648,-0.0218663737882208,12,2 Kings,12-1,0.2446808510638297,18
314,2,0.4614411309283722,0.0160650656182939,12,2 Kings,12-2,0.2519685039370078,25
315,3,0.1232901973531411,-0.1356423521160848,12,2 Kings,12-3,0.2755555555555555,27
316,4,0.4311234700220308,0.025334716369204,12,2 Kings,12-4,0.2434456928838951,44
317,5,0.3349510539204883,0.0033754920989021,12,2 Kings,12-5,0.248780487804878,27
318,6,0.401571503250793,-0.0566376274837549,12,2 Kings,12-6,0.2085106382978723,33
319,7,0.2838331094236012,0.0461291655853085,12,2 Kings,12-7,0.2153846153846154,20
320,8,0.1081182683105375,-0.2512654071882055,12,2 Kings,12-8,0.2803738317757009,29
321,9,0.3455404428185902,-0.1449329400818627,12,2 Kings,12-9,0.2907488986784141,37
322,10,0.2518380700251599,-0.1524128736152811,12,2 Kings,12-10,0.2175925925925926,36
323,11,-0.1411813129345009,0.0271677734853838,12,2 Kings,12-11,0.2627118644067797,21
324,12,-0.2624940366529112,-0.0124900612628051,12,2 Kings,12-12,0.2685185185185185,21
325,13,-0.0457281192551478,-0.4157092684677251,12,2 Kings,12-13,0.2256097560975609,25
326,14,-0.3188360465257471,-0.3926144162069684,12,2 Kings,12-14,0.234375,29
327,15,-0.3499609286856699,-0.3066344697952476,12,2 Kings,12-15,0.2719298245614035,38
328,16,-0.2593171644851885,-0.0084604957699247,12,2 Kings,12-16,0.3539823008849557,20
329,17,-0.202068410761506,0.1028989341196078,12,2 Kings,12-17,0.2294117647058823,41
330,18,-0.1894669747575485,0.4182112648147223,12,2 Kings,12-18,0.3181818181818182,37
331,19,-0.0157007004275206,0.4931319080042728,12,2 Kings,12-19,0.2212389380530973,37
332,20,0.0420397139510543,0.5490772946666478,12,2 Kings,12-20,0.2662337662337662,21
333,21,-0.3129425104618324,-0.0663732223873096,12,2 Kings,12-21,0.2,26
334,22,-0.1846517201412507,0.1716492080802476,12,2 Kings,12-22,0.2610837438423645,20
335,23,-0.3028636085894415,-0.0155436813094368,12,2 Kings,12-23,0.2478873239436619,37
336,24,-0.3236488942745362,0.0444334262118151,12,2 Kings,12-24,0.3006535947712418,20
337,25,-0.2150538497271321,0.083108940418421,12,2 Kings,12-25,0.3194444444444444,30
338,1,-0.3120160165487882,0.0112339949991644,13,1 Chronicles,13-1,0.1794871794871795,54
339,2,-0.4036308206536546,-0.0910023728961305,13,1 Chronicles,13-2,0.0962962962962963,55
340,3,-0.4201658034347594,0.0007084453071063,13,1 Chronicles,13-3,0.2666666666666666,24
341,4,-0.3959840713373563,-0.125903727021943,13,1 Chronicles,13-4,0.1881188118811881,43
342,5,-0.2301933675015592,-0.1799630516241801,13,1 Chronicles,13-5,0.2333333333333333,26
343,6,-0.3251906524665909,0.0165684687529871,13,1 Chronicles,13-6,0.1935483870967742,81
344,7,-0.4193590379818995,-0.08588322706278,13,1 Chronicles,13-7,0.15,40
345,8,-0.4273550049102946,-0.0959735516783504,13,1 Chronicles,13-8,0.05,40
346,9,-0.3568091660418198,0.0244091066016999,13,1 Chronicles,13-9,0.2446808510638297,44
347,10,0.1230130638564799,-0.2984498988138457,13,1 Chronicles,13-10,0.146067415730337,14
348,11,0.1436473815472192,-0.2978449873395974,13,1 Chronicles,13-11,0.2146892655367231,47
349,12,0.1129987057160655,-0.2742829248733535,13,1 Chronicles,13-12,0.2763157894736842,40
350,13,0.3465787250937044,0.0752648916996639,13,1 Chronicles,13-13,0.2,14
351,14,0.2663999417204434,-0.2694168426723597,13,1 Chronicles,13-14,0.2,17
352,15,0.1563131663901312,0.2603141098124003,13,1 Chronicles,13-15,0.2954545454545454,29
353,16,0.3943624328925046,0.320732414827186,13,1 Chronicles,13-16,0.2987421383647798,43
354,17,0.4073059520952042,0.1331713419912282,13,1 Chronicles,13-17,0.203125,27
355,18,0.1943009284708766,-0.3287684802979009,13,1 Chronicles,13-18,0.4074074074074074,17
356,19,0.2331864412990254,-0.4290053945747513,13,1 Chronicles,13-19,0.2395833333333333,19
357,20,0.1518759872543121,-0.4115057413846014,13,1 Chronicles,13-20,0.1428571428571428,8
358,21,0.4197259401993877,-0.0226831517431076,13,1 Chronicles,13-21,0.1936507936507936,30
359,22,0.4725657173461212,0.2054026527836756,13,1 Chronicles,13-22,0.2731277533039647,19
360,23,-0.1026486405347072,0.4309112355289119,13,1 Chronicles,13-23,0.2788461538461538,32
361,24,-0.2875970056440067,0.3786525266493447,13,1 Chronicles,13-24,0.3469387755102041,31
362,25,-0.1831370933381794,0.393263702788153,13,1 Chronicles,13-25,0.296875,31
363,26,-0.1916473830549727,0.2549535807892395,13,1 Chronicles,13-26,0.3516483516483517,32
364,27,-0.1251714991119914,-0.0165076966347319,13,1 Chronicles,13-27,0.5967741935483871,34
365,28,0.3444807669310042,0.2321133861856366,13,1 Chronicles,13-28,0.2596899224806202,21
366,29,0.4141504117480988,0.189491189901236,13,1 Chronicles,13-29,0.3420195439739413,30
367,1,0.2745820881187024,0.1201934335856359,14,2 Chronicles,14-1,0.3243243243243243,17
368,2,0.2488734324649264,0.1710547435597955,14,2 Chronicles,14-2,0.3397435897435897,18
369,3,0.420243093800272,0.4506325331532424,14,2 Chronicles,14-3,0.3709677419354839,17
370,4,0.3913671890395047,0.4341796727238283,14,2 Chronicles,14-4,0.4074074074074074,22
371,5,0.4097094596174937,-0.1389861426839841,14,2 Chronicles,14-5,0.3673469387755102,14
372,6,0.1340049567352664,-0.1778798447432284,14,2 Chronicles,14-6,0.225201072386059,42
373,7,0.3107326793757527,-0.2798991647230927,14,2 Chronicles,14-7,0.2901554404145077,22
374,8,0.3520426432949409,0.0260306347430352,14,2 Chronicles,14-8,0.3768115942028985,18
375,9,0.3245323452479985,0.3221846734068409,14,2 Chronicles,14-9,0.4522292993630573,31
376,10,-0.0569297046853978,0.0933767877444941,14,2 Chronicles,14-10,0.25,19
377,11,-0.1169501439509538,0.120855495056573,14,2 Chronicles,14-11,0.2933333333333333,23
378,12,-0.1157538711904821,0.116264075478021,14,2 Chronicles,14-12,0.3017241379310345,16
379,13,-0.0844899666380902,0.0143746148909726,14,2 Chronicles,14-13,0.2134831460674157,22
380,14,-0.2813300566803306,0.1231956374483932,14,2 Chronicles,14-14,0.2837837837837837,15
381,15,-0.1598046932135478,-0.0302557464606372,14,2 Chronicles,14-15,0.2222222222222222,19
382,16,-0.2037230582639162,0.1896505486258943,14,2 Chronicles,14-16,0.2406015037593984,14
383,17,-0.2513857855776355,0.1625577552856345,14,2 Chronicles,14-17,0.2857142857142857,19
384,18,-0.2290932837234482,0.0071444099942783,14,2 Chronicles,14-18,0.2891156462585034,34
385,19,-0.1706270660963816,-0.1530884708980364,14,2 Chronicles,14-19,0.2262773722627737,11
386,20,-0.2521590428765445,-0.0785770895676059,14,2 Chronicles,14-20,0.2414772727272727,37
387,21,-0.2910137475570669,0.1399270210946722,14,2 Chronicles,14-21,0.1481481481481481,20
388,22,-0.2756769633076347,0.2135702378589415,14,2 Chronicles,14-22,0.2012987012987013,12
389,23,0.0066399301027904,-0.2068544476632165,14,2 Chronicles,14-23,0.2914572864321608,21
390,24,-0.0674172926253515,-0.1655526644799245,14,2 Chronicles,14-24,0.2113095238095238,27
391,25,-0.2006479198489169,0.0742146558313901,14,2 Chronicles,14-25,0.1940298507462686,28
392,26,-0.0725585167782025,0.1671553730534418,14,2 Chronicles,14-26,0.2678571428571428,23
393,27,-0.1322054501232661,0.2883141102637667,14,2 Chronicles,14-27,0.3414634146341463,9
394,28,-0.1678090891081086,-0.0992881673990655,14,2 Chronicles,14-28,0.2142857142857142,27
395,29,0.1778517330954821,-0.3885920415225692,14,2 Chronicles,14-29,0.2523961661341853,36
396,30,0.1057225737259918,-0.4291542950336393,14,2 Chronicles,14-30,0.2995951417004048,27
397,31,0.081907731739129,-0.2718132872863869,14,2 Chronicles,14-31,0.3225806451612903,21
398,32,-0.1047614846125411,-0.1250059533815739,14,2 Chronicles,14-32,0.2345276872964169,33
399,33,-0.0428102854214768,-0.1598679103182814,14,2 Chronicles,14-33,0.200836820083682,25
400,34,-0.0692723396253185,-0.2095745205914435,14,2 Chronicles,14-34,0.2492836676217765,33
401,35,0.1677219829555373,-0.2648904413236166,14,2 Chronicles,14-35,0.2340425531914893,27
402,36,-0.059512077409176,-0.0555962257225494,14,2 Chronicles,14-36,0.2763636363636363,23
403,1,-0.2114131866443368,0.2355931347265851,15,Ezra,15-1,0.3557692307692308,11
404,2,0.6262577102990817,0.7348437304718962,15,Ezra,15-2,0.4,70
405,3,0.1564475816986822,-0.3062178570229424,15,Ezra,15-3,0.2580645161290322,13
406,4,-0.4262852146426243,0.1562999170286811,15,Ezra,15-4,0.3985507246376811,24
407,5,-0.5121391954464198,0.0929159678331713,15,Ezra,15-5,0.3656716417910448,17
408,6,-0.3012438721160985,0.0275809559223957,15,Ezra,15-6,0.3028846153846153,22
409,7,-0.1107866336249091,-0.0691840141939888,15,Ezra,15-7,0.3038461538461538,28
410,8,0.2956391597453392,-0.2169881459933699,15,Ezra,15-8,0.2588832487309644,36
411,9,0.1332878343966172,-0.211438132613351,15,Ezra,15-9,0.1415094339622641,15
412,10,0.3502358163346676,-0.4434055561590779,15,Ezra,15-10,0.2080536912751678,44
413,1,-0.324273360772289,0.1907788596902632,16,Nehemiah,16-1,0.2093023255813953,11
414,2,-0.373446871411767,-0.3030609904370713,16,Nehemiah,16-2,0.3157894736842105,20
415,3,0.5128345090483888,-0.4040612716969286,16,Nehemiah,16-3,0.4234234234234234,32
416,4,-0.2914960553520875,-0.3781581031034825,16,Nehemiah,16-4,0.1928571428571428,23
417,5,-0.339071301044986,-0.0527054071985617,16,Nehemiah,16-5,0.2283464566929134,19
418,6,-0.1934652977846181,-0.400924934421183,16,Nehemiah,16-6,0.2148148148148148,19
419,7,0.2554468091584539,0.1706101652532086,16,Nehemiah,16-7,0.3235294117647059,73
420,8,-0.0216132037201965,0.3539403072121469,16,Nehemiah,16-8,0.2708333333333333,18
421,9,-0.3188962593343461,0.2459053329087251,16,Nehemiah,16-9,0.2987012987012987,38
422,10,0.1580392607739715,0.4924082886819206,16,Nehemiah,16-10,0.2394366197183098,39
423,11,0.6290527377400453,-0.1602108364779474,16,Nehemiah,16-11,0.3137254901960784,36
424,12,0.4120004725870339,0.0802271651886815,16,Nehemiah,16-12,0.3032786885245901,47
425,13,-0.1051114398876026,0.1652514244002288,16,Nehemiah,16-13,0.2376681614349775,31
426,1,0.0741907061448276,0.1458928618213389,17,Esther,17-1,0.396694214876033,22
427,2,-0.1559941821419826,0.0464166755916657,17,Esther,17-2,0.4038461538461538,23
428,3,0.1413534413609943,-0.3021435862025812,17,Esther,17-3,0.44,15
429,4,-0.0363655130172008,-0.0569442733929069,17,Esther,17-4,0.2772277227722772,17
430,5,-0.4379489971440833,0.0181546496291087,17,Esther,17-5,0.4556962025316455,14
431,6,-0.4054907238203097,0.0968957414704715,17,Esther,17-6,0.48,14
432,7,-0.4072855900652451,0.0041259953078043,17,Esther,17-7,0.2244897959183673,10
433,8,0.2291288659298423,-0.3143319396650456,17,Esther,17-8,0.2857142857142857,17
434,9,0.5184173677969468,-0.4093184014151944,17,Esther,17-9,0.1697247706422018,32
435,10,0.47999462495621,0.7712522768553394,17,Esther,17-10,0.4545454545454545,3
436,1,0.6957400325382591,0.2812833109486555,18,Job,18-1,0.2486486486486486,22
437,2,0.616714241846723,0.3266224742948145,18,Job,18-2,0.1627906976744186,13
438,3,-0.0890416841083058,-0.0639882039739132,18,Job,18-3,0.217391304347826,26
439,4,0.0902603719391502,-0.129066476919088,18,Job,18-4,0.1965811965811965,21
440,5,-0.0727215829891408,-0.1328443107753406,18,Job,18-5,0.15625,27
441,6,-0.287910757988847,0.2556545571312937,18,Job,18-6,0.1893491124260355,30
442,7,-0.1630802600445578,0.1000979942466643,18,Job,18-7,0.119047619047619,21
443,8,-0.0698552662019278,-0.1334783723774202,18,Job,18-8,0.2314814814814814,22
444,9,-0.2177867130487896,0.190272009441101,18,Job,18-9,0.1604938271604938,35
445,10,-0.2824662930599099,0.3153514015374038,18,Job,18-10,0.1538461538461538,22
446,11,-0.0575028256112313,0.0497039302343713,18,Job,18-11,0.1875,20
447,12,0.0979798516800971,-0.241358608527908,18,Job,18-12,0.296,25
448,13,-0.2047381417242895,0.1812589788335627,18,Job,18-13,0.2210526315789473,28
449,14,-0.1704307266388461,-0.0463788311726323,18,Job,18-14,0.1403508771929824,22
450,15,-0.0235222859244938,-0.156547820929312,18,Job,18-15,0.1645021645021645,35
451,16,-0.1597883608279328,0.1709922227901467,18,Job,18-16,0.1008403361344537,22
452,17,-0.1409239337110848,0.0209157720381651,18,Job,18-17,0.2142857142857142,16
453,18,0.0740358519341868,-0.3064064116921849,18,Job,18-18,0.2133333333333333,21
454,19,-0.1405357352936193,0.2940522725150351,18,Job,18-19,0.1140939597315436,29
455,20,-0.0698349754769274,-0.2467428718559022,18,Job,18-20,0.1929824561403508,29
456,21,-0.1129365149141876,-0.0375296652746892,18,Job,18-21,0.189873417721519,34
457,22,0.0311296597143791,-0.0968748293664842,18,Job,18-22,0.2323943661971831,30
458,23,-0.2708916688917414,0.3209580956170103,18,Job,18-23,0.2972972972972973,17
459,24,-0.0351974713025519,-0.18464690786965,18,Job,18-24,0.1401273885350318,25
460,25,0.1374690695857858,-0.1471276673543125,18,Job,18-25,0.24,6
461,26,0.1379511606926952,-0.2454403660838728,18,Job,18-26,0.3043478260869565,14
462,27,-0.0826910953368987,-0.0904614875938818,18,Job,18-27,0.1666666666666666,23
463,28,0.0981191632607486,-0.2383047608826861,18,Job,18-28,0.3069306930693069,28
464,29,0.0172852802148765,0.1967628115654244,18,Job,18-29,0.2613636363636363,25
465,30,-0.1457611934369657,0.1110141208028546,18,Job,18-30,0.1156462585034013,31
466,31,-0.227810049531933,0.2875393220106607,18,Job,18-31,0.1715481171548117,40
467,32,0.1327626991374128,0.1370877533099385,18,Job,18-32,0.2959183673469387,22
468,33,-0.0537212947858145,0.0658747760563379,18,Job,18-33,0.2243589743589743,33
469,34,-0.0686313575691135,0.0191569323936946,18,Job,18-34,0.2195121951219512,37
470,35,0.086899406448762,0.0693966249059797,18,Job,18-35,0.2045454545454545,16
471,36,0.074506068376895,-0.1265905579081117,18,Job,18-36,0.2142857142857142,33
472,37,0.027710032444843,-0.2867653274770721,18,Job,18-37,0.2948717948717949,24
473,38,0.1495303903747153,-0.2350403557761157,18,Job,18-38,0.2536231884057971,38
474,39,0.0429074528319645,-0.2810400689911622,18,Job,18-39,0.2122905027932961,38
