,chapter,dim0,dim1,book_number,book_name,book_ch,sentiment_score,chapter_length
475,40,-0.0112278901141869,-0.1513451936947726,18,Job,18-40,0.217391304347826,28
476,41,0.0300432695212399,-0.1644144739443271,18,Job,18-41,0.1851851851851851,25
477,42,0.617964075990563,0.3483982097677251,18,Job,18-42,0.2946428571428571,17
478,1,0.0193587493328487,-0.2667653354665871,19,Psalms,19-1,0.2222222222222222,6
479,2,0.0698334914686861,0.0499025279303558,19,Psalms,19-2,0.1951219512195122,12
480,3,-0.1946693739357982,-0.0508633238806877,19,Psalms,19-3,0.265625,8
481,4,-0.0603759473293921,0.0620118049610876,19,Psalms,19-4,0.2465753424657534,8
482,5,-0.2093134673646287,-0.0945552252147288,19,Psalms,19-5,0.1925925925925926,12
483,6,-0.194480019924512,-0.0834554759705895,19,Psalms,19-6,0.1604938271604938,10
484,7,-0.1250852928121356,-0.0547197494901247,19,Psalms,19-7,0.1437125748502994,17
485,8,0.08573378958923,-0.0286705384912864,19,Psalms,19-8,0.2333333333333333,9
486,9,0.0060490287117857,0.0032040863331632,19,Psalms,19-9,0.2479338842975206,20
487,10,-0.121270734940573,-0.1122733258733435,19,Psalms,19-10,0.1521739130434782,18
488,11,-0.019321787056384,-0.2377772581904945,19,Psalms,19-11,0.2272727272727272,7
489,12,-0.0055545348647957,-0.0924674467380436,19,Psalms,19-12,0.2394366197183098,8
490,13,-0.208013126669511,0.000496933990807,19,Psalms,19-13,0.2105263157894736,6
491,14,-0.0435623349526807,0.0086923474702009,19,Psalms,19-14,0.1951219512195122,7
492,15,0.0910723494990661,-0.1854853863059763,19,Psalms,19-15,0.2608695652173913,5
493,16,-0.0640367425944586,-0.0537126776585479,19,Psalms,19-16,0.2954545454545454,11
494,17,-0.2571198615052458,-0.0300553883968552,19,Psalms,19-17,0.22,15
495,18,-0.0976278748777311,-0.0832216136632816,19,Psalms,19-18,0.2176308539944903,50
496,19,0.0193894663228072,-0.1465723015643206,19,Psalms,19-19,0.2794117647058823,14
497,20,0.0489366730616562,0.0844329303561332,19,Psalms,19-20,0.3,9
498,21,0.0231218988837341,-0.0082317086539588,19,Psalms,19-21,0.3,13
499,22,-0.1359634963757906,-0.0065892314158393,19,Psalms,19-22,0.1866028708133971,31
500,23,-0.0044273525881619,-0.1464412665217883,19,Psalms,19-23,0.2727272727272727,6
501,24,0.1452691977764057,-0.0240895014478475,19,Psalms,19-24,0.3176470588235294,10
502,25,-0.2013811825561188,-0.1832356055777399,19,Psalms,19-25,0.2527472527472527,22
503,26,-0.069714354086604,-0.1609970762291339,19,Psalms,19-26,0.2528735632183908,12
504,27,-0.2898967319994379,-0.126741475449428,19,Psalms,19-27,0.213235294117647,14
505,28,-0.058464475593503,-0.1684997738473092,19,Psalms,19-28,0.2323232323232323,9
506,29,0.2780823965243175,-0.1726332309682386,19,Psalms,19-29,0.2602739726027397,11
507,30,0.0397206537116,-0.1008577145905111,19,Psalms,19-30,0.2815533980582524,12
508,31,-0.3438873650328352,-0.1301208813061903,19,Psalms,19-31,0.2364532019704433,24
509,32,-0.141880609215897,-0.0839803020647581,19,Psalms,19-32,0.1818181818181818,11
510,33,0.2001774187332882,-0.1506610301886083,19,Psalms,19-33,0.2802547770700637,22
511,34,-0.0419321714939391,-0.3085389298905952,19,Psalms,19-34,0.2,22
512,35,-0.2528866584713115,-0.0616225779638714,19,Psalms,19-35,0.1877934272300469,28
513,36,-0.1277692521534066,-0.1530486777961668,19,Psalms,19-36,0.1769911504424778,12
514,37,-0.0729117033333796,-0.3122452363118267,19,Psalms,19-37,0.1942857142857142,40
515,38,-0.3526867392699687,-0.0985120983528135,19,Psalms,19-38,0.1224489795918367,22
516,39,-0.205141966182192,-0.0409277758391506,19,Psalms,19-39,0.1720430107526881,13
517,40,-0.1994954679593825,0.0098473943893055,19,Psalms,19-40,0.2294117647058823,17
518,41,-0.2748639836562639,-0.1773526986297894,19,Psalms,19-41,0.205607476635514,13
519,42,-0.2445548606168423,0.2296732065717374,19,Psalms,19-42,0.1875,11
520,43,-0.1293781352576698,0.2856193614534258,19,Psalms,19-43,0.2325581395348837,5
521,44,-0.01628659891638,0.3820610662275943,19,Psalms,19-44,0.1466666666666666,26
522,45,0.0592730024229431,0.0923354935728512,19,Psalms,19-45,0.3305785123966942,17
523,46,0.1067412296065219,0.2512515955027206,19,Psalms,19-46,0.2087912087912088,11
524,47,0.2420643321724864,0.3865431782347295,19,Psalms,19-47,0.2926829268292683,9
525,48,0.0672442091961679,0.164104149750056,19,Psalms,19-48,0.3,14
526,49,-0.1090653260058982,0.0130659708534315,19,Psalms,19-49,0.1858407079646017,20
527,50,-0.0936101287919279,0.1631189970358966,19,Psalms,19-50,0.1954022988505747,23
528,51,-0.2025075620839503,0.0817165843885409,19,Psalms,19-51,0.2043010752688172,19
529,52,-0.0920099225121774,0.0211918138968287,19,Psalms,19-52,0.2142857142857142,9
530,53,-0.1092184886934255,0.1968163646720916,19,Psalms,19-53,0.1612903225806451,6
531,54,-0.178222430802535,0.1862590556616025,19,Psalms,19-54,0.1948051948051948,7
532,55,-0.3884667758833717,0.0210123341948947,19,Psalms,19-55,0.1047619047619047,23
533,56,-0.264614715713056,0.1282423172119325,19,Psalms,19-56,0.1679389312977099,13
534,57,-0.0709253999552146,0.1726676038873262,19,Psalms,19-57,0.2574257425742574,11
535,58,-0.0377073781339188,-0.0314798055128701,19,Psalms,19-58,0.1538461538461538,11
536,59,-0.2056378219347956,0.1990215185507335,19,Psalms,19-59,0.1951219512195122,17
537,60,-0.0153088110397493,0.3644161221299535,19,Psalms,19-60,0.1780821917808219,12
538,61,-0.1347473731505853,0.1850956906091789,19,Psalms,19-61,0.2790697674418604,8
539,62,-0.0942463714284017,0.1264402315595541,19,Psalms,19-62,0.2352941176470588,12
540,63,-0.0662722120835895,0.0878369464003557,19,Psalms,19-63,0.3043478260869565,11
541,64,-0.1369305448439668,-0.0080048986723696,19,Psalms,19-64,0.1829268292682926,10
542,65,0.079137922256342,0.1591877642626685,19,Psalms,19-65,0.3118279569892473,13
543,66,-0.0425041867869756,0.3298744438873153,19,Psalms,19-66,0.2450980392156862,20
544,67,0.2351977189570059,0.4351255428432453,19,Psalms,19-67,0.2777777777777778,7
545,68,0.041779220427142,0.3358684373311144,19,Psalms,19-68,0.2515527950310559,35
546,69,-0.2312201589023957,0.0684051925580904,19,Psalms,19-69,0.175,36
547,70,-0.1484140325462697,0.1589474608858852,19,Psalms,19-70,0.1818181818181818,5
548,71,-0.2107673666224066,0.1096982658293128,19,Psalms,19-71,0.219626168224299,24
549,72,0.0941103097300602,0.0533304175771899,19,Psalms,19-72,0.2622950819672131,20
550,73,-0.2479493605330733,-0.0298119794354838,19,Psalms,19-73,0.1888111888111888,28
551,74,0.0146753033191235,0.1652723944389312,19,Psalms,19-74,0.1568627450980392,23
552,75,0.0552232207842971,0.1019364872511539,19,Psalms,19-75,0.3111111111111111,10
553,76,0.0557123947335745,0.1764125318938899,19,Psalms,19-76,0.2,12
554,77,-0.1115986627435607,0.1579522941490345,19,Psalms,19-77,0.2421052631578947,20
555,78,0.0420571345991141,0.1183293762499753,19,Psalms,19-78,0.1978021978021978,72
556,79,0.0935331512606497,0.2703507644187112,19,Psalms,19-79,0.1494252873563218,13
557,80,0.0406591222702421,0.3614560138062575,19,Psalms,19-80,0.2452830188679245,19
558,81,-0.0224834594541469,0.1695075784474294,19,Psalms,19-81,0.2277227722772277,16
559,82,-0.048269226313295,0.1078755154305819,19,Psalms,19-82,0.2,8
560,83,-0.0040193817493724,0.1802426379054823,19,Psalms,19-83,0.2222222222222222,18
561,84,-0.0082274767172348,0.0605033611709742,19,Psalms,19-84,0.2589928057553957,12
562,85,0.0964965301341171,0.2154453581479993,19,Psalms,19-85,0.2242990654205607,13
563,86,-0.1312838604946343,-0.0450994674131529,19,Psalms,19-86,0.2470588235294117,17
564,87,0.0434840015284744,0.0284137271027531,19,Psalms,19-87,0.3055555555555556,7
565,88,-0.3076811693571569,-0.0229578679176487,19,Psalms,19-88,0.1481481481481481,18
566,89,0.0173106762125872,-0.0408789564303148,19,Psalms,19-89,0.2371794871794871,52
567,90,-0.0230644995813021,0.0842888426484665,19,Psalms,19-90,0.211864406779661,17
568,91,-0.140509545551598,-0.0373042762287973,19,Psalms,19-91,0.1517241379310344,16
569,92,-0.0233621421256372,-0.1602038725466182,19,Psalms,19-92,0.2621359223300971,15
570,93,0.2270165019314249,-0.1484083263496498,19,Psalms,19-93,0.2941176470588235,5
571,94,-0.0669234959068467,-0.0452796692637536,19,Psalms,19-94,0.171875,23
572,95,0.105232885682241,0.2075367122942777,19,Psalms,19-95,0.3157894736842105,11
573,96,0.3101157086939681,-0.0094455317830641,19,Psalms,19-96,0.293103448275862,13
574,97,0.1841472851364008,-0.1232794002424021,19,Psalms,19-97,0.2857142857142857,12
575,98,0.2133400621842821,0.038437830416075,19,Psalms,19-98,0.3243243243243243,9
576,99,0.2494075338861908,0.0399374651133774,19,Psalms,19-99,0.2625,9
577,100,0.3116298238920725,0.0028264964431357,19,Psalms,19-100,0.2982456140350877,5
578,101,-0.2319987003828391,-0.1956809402239305,19,Psalms,19-101,0.1639344262295081,8
579,102,-0.0364202394043144,-0.0678531408467374,19,Psalms,19-102,0.152317880794702,28
580,103,0.2361055516744467,-0.1525883148097426,19,Psalms,19-103,0.2684563758389262,22
581,104,0.1251149694803861,-0.0380889446100976,19,Psalms,19-104,0.2738853503184713,35
582,105,0.1975878473240768,0.0381320273324152,19,Psalms,19-105,0.3189189189189189,45
583,106,0.098025170040979,0.0374009507243388,19,Psalms,19-106,0.2285714285714285,48
584,107,0.158319539246098,-0.0817093587172225,19,Psalms,19-107,0.2390438247011952,43
585,108,0.111202570406329,0.2901259473079172,19,Psalms,19-108,0.2584269662921348,13
586,109,-0.1922479773978854,-0.013188250026748,19,Psalms,19-109,0.1441441441441441,31
587,110,0.1313459845931457,-0.1200849161879804,19,Psalms,19-110,0.35,7
588,111,0.2956738376246803,-0.1765437757634007,19,Psalms,19-111,0.3428571428571428,10
589,112,0.0609675431691945,-0.2701153778989884,19,Psalms,19-112,0.2317073170731707,10
590,113,0.341398347819858,-0.1387550834657062,19,Psalms,19-113,0.2531645569620253,9
591,114,0.0977892170378284,0.0509438167018179,19,Psalms,19-114,0.375,8
592,115,0.2515058340787578,-0.071134191587177,19,Psalms,19-115,0.2554744525547445,18
593,116,0.0173057354063399,-0.2008421867081583,19,Psalms,19-116,0.22,19
594,117,0.3967015508768795,0.071454007483814,19,Psalms,19-117,0.3181818181818182,2
595,118,0.1328398036667678,-0.1977983067764917,19,Psalms,19-118,0.2622950819672131,29
596,119,-0.1301787539876032,-0.110509663698701,19,Psalms,19-119,0.2539863325740319,176
597,120,-0.0572641002405,-0.0483126125555934,19,Psalms,19-120,0.1142857142857142,7
598,121,0.0170768789308529,-0.166586858600559,19,Psalms,19-121,0.1842105263157894,8
599,122,0.0833063809948075,-0.0553846181191663,19,Psalms,19-122,0.2962962962962963,9
600,123,0.1020258970339451,0.1099638889996876,19,Psalms,19-123,0.3636363636363636,4
601,124,0.062802396543263,0.1136596215391048,19,Psalms,19-124,0.2142857142857142,8
602,125,0.0254056736924017,-0.2940387899910757,19,Psalms,19-125,0.2105263157894736,5
603,126,0.1460963277633281,-0.0156465935017823,19,Psalms,19-126,0.2631578947368421,6
604,127,0.0467025490259659,-0.1363238116861501,19,Psalms,19-127,0.2413793103448276,5
605,128,0.0973914753107484,-0.1511865525538061,19,Psalms,19-128,0.2631578947368421,6
606,129,0.0697956196684966,-0.1220058398652248,19,Psalms,19-129,0.25,8
607,130,-0.0380466543220588,-0.1059840404547556,19,Psalms,19-130,0.2448979591836734,8
608,131,0.0038350361628976,-0.1324238419806752,19,Psalms,19-131,0.2702702702702703,3
609,132,0.1419897950160957,0.0298779804490045,19,Psalms,19-132,0.3294117647058823,18
610,133,0.1144916512414021,-0.0850492952456481,19,Psalms,19-133,0.2352941176470588,3
611,134,0.3239104438562175,-0.2127042817733295,19,Psalms,19-134,0.2903225806451613,3
612,135,0.3502198918454945,-0.1512013144276625,19,Psalms,19-135,0.2537313432835821,21
613,136,0.2381597571537828,-0.0201420010015527,19,Psalms,19-136,0.4299065420560747,26
614,137,0.1088223996792582,0.1215594723964527,19,Psalms,19-137,0.2040816326530612,9
615,138,0.1126352469352567,-0.1072596775086837,19,Psalms,19-138,0.296875,8
616,139,-0.2698387344160219,0.0146952530507103,19,Psalms,19-139,0.2558139534883721,24
617,140,-0.1346703052242213,-0.0577951130132153,19,Psalms,19-140,0.1653543307086614,13
618,141,-0.2159280147642782,-0.0520507540093055,19,Psalms,19-141,0.1318681318681318,10
619,142,-0.0885561401693121,-0.107303555236023,19,Psalms,19-142,0.3,7
620,143,-0.2588881250349056,-0.0793467648089753,19,Psalms,19-143,0.3066666666666666,12
621,144,0.027700866206242,-0.0049967928537745,19,Psalms,19-144,0.2195121951219512,15
622,145,0.1998337792865647,-0.1314250993758416,19,Psalms,19-145,0.2721518987341772,21
623,146,0.199674615774147,-0.1584926496784649,19,Psalms,19-146,0.2601626016260163,10
624,147,0.2672149461017607,-0.1239056994444391,19,Psalms,19-147,0.2878787878787879,20
625,148,0.391848815721313,0.0123362044250532,19,Psalms,19-148,0.2842105263157894,14
626,149,0.2465452204759031,0.1276897914145918,19,Psalms,19-149,0.3013698630136986,9
627,150,0.3440576758745735,0.0804553986286216,19,Psalms,19-150,0.328125,6
628,1,0.2977218483887566,-0.1961150620318066,20,Proverbs,20-1,0.2588235294117647,33
629,2,0.2228090914864989,-0.424091638353908,20,Proverbs,20-2,0.25,22
630,3,0.2990216397869447,-0.2115721555150664,20,Proverbs,20-3,0.2543103448275862,35
631,4,0.4812863784654437,-0.2230485472575787,20,Proverbs,20-4,0.2647058823529412,27
632,5,0.423143911999924,-0.0893692852333424,20,Proverbs,20-5,0.2533333333333333,23
633,6,0.2596612758125382,0.0637858794515567,20,Proverbs,20-6,0.1366459627329192,35
634,7,0.4720148997275086,-0.0082503245355029,20,Proverbs,20-7,0.2045454545454545,27
635,8,0.265908368016024,-0.1546148427606056,20,Proverbs,20-8,0.3011363636363636,36
636,9,0.187357320746357,0.0603628197443957,20,Proverbs,20-9,0.2717391304347826,18
637,10,-0.3784618540150992,-0.1689743002151241,20,Proverbs,20-10,0.238095238095238,32
638,11,-0.3478966161318464,-0.1783785205792815,20,Proverbs,20-11,0.1949685534591195,31
639,12,-0.3590159136422341,-0.1050184515671371,20,Proverbs,20-12,0.2026431718061674,28
640,13,-0.308897919151066,-0.0789964872347422,20,Proverbs,20-13,0.1963470319634703,25
641,14,-0.343786490494319,-0.11925308590159,20,Proverbs,20-14,0.2208588957055214,35
642,15,-0.267612460910949,-0.1486127956050444,20,Proverbs,20-15,0.2132867132867132,33
643,16,-0.2403891856210287,-0.0697801355764878,20,Proverbs,20-16,0.2213740458015267,33
644,17,-0.2223661919352554,0.1626661618759202,20,Proverbs,20-17,0.1975806451612903,28
645,18,-0.3005620796040653,0.1339550174247642,20,Proverbs,20-18,0.2409638554216867,24
646,19,-0.1784399404884806,0.0655281867306421,20,Proverbs,20-19,0.1950207468879668,29
647,20,-0.1355874364998747,0.2032284144958207,20,Proverbs,20-20,0.2240663900414937,30
648,21,-0.2822879927619082,-0.1369554498668035,20,Proverbs,20-21,0.2062780269058296,31
649,22,-0.0081896038924491,0.0107557504333869,20,Proverbs,20-22,0.2068965517241379,29
650,23,0.3532251244487527,0.1133917554291511,20,Proverbs,20-23,0.2072072072072072,35
651,24,0.062040788230955,-0.0817571504653213,20,Proverbs,20-24,0.2123893805309734,34
652,25,0.1869137311510916,0.3063877831129568,20,Proverbs,20-25,0.1949685534591195,28
653,26,-0.0615146641056116,0.4592883656014496,20,Proverbs,20-26,0.1024096385542168,28
654,27,0.018469048792503,0.3660504845569488,20,Proverbs,20-27,0.2233502538071066,27
655,28,-0.2450431876941472,-0.0132991119420807,20,Proverbs,20-28,0.221311475409836,28
656,29,-0.3200419263381259,-0.0049540983677106,20,Proverbs,20-29,0.2136752136752136,27
657,30,0.1441672685239295,0.320100608161305,20,Proverbs,20-30,0.2216494845360824,33
658,31,0.3263527677092319,0.147540215990836,20,Proverbs,20-31,0.2786885245901639,31
659,1,-0.0016800100111366,-0.3194736317190278,21,Ecclesiates,21-1,0.34375,18
660,2,-0.2972727861378141,-0.0789988050051956,21,Ecclesiates,21-2,0.2737430167597765,26
661,3,0.3378149223693856,0.6897608878748211,21,Ecclesiates,21-3,0.142156862745098,22
662,4,-0.3741646507756954,-0.1254190061473068,21,Ecclesiates,21-4,0.21875,17
663,5,0.0467350436909276,0.0031105009507238,21,Ecclesiates,21-5,0.1963470319634703,19
664,6,-0.1638080628009132,-0.0127529691761512,21,Ecclesiates,21-6,0.1720430107526881,12
665,7,-0.1624612606139968,-0.0232453842365454,21,Ecclesiates,21-7,0.2123893805309734,29
666,8,-0.0308795990562003,0.2996402098206253,21,Ecclesiates,21-8,0.1911764705882352,17
667,9,-0.2179073046139986,0.1344243191091137,21,Ecclesiates,21-9,0.2123893805309734,18
668,10,-0.1611562887888543,-0.04983538350971,21,Ecclesiates,21-10,0.19375,20
669,11,0.4769054236212848,-0.0550867700035318,21,Ecclesiates,21-11,0.2727272727272727,10
670,12,0.5478745731170112,-0.4621239679578151,21,Ecclesiates,21-12,0.1732283464566929,14
671,1,0.2219115676779001,-0.2889516431255549,22,Song of Songs,22-1,0.3809523809523809,17
672,2,-0.1576705868478509,0.2472518430150686,22,Song of Songs,22-2,0.28,17
673,3,0.6774742662079832,0.1809251481421994,22,Song of Songs,22-3,0.2549019607843137,11
674,4,-0.3914644168930818,-0.2634914545191584,22,Song of Songs,22-4,0.3409090909090909,16
675,5,-0.0363754233750208,0.5203523352677167,22,Song of Songs,22-5,0.3846153846153846,16
676,6,-0.3854422286606327,0.3033092157685875,22,Song of Songs,22-6,0.3454545454545454,13
677,7,-0.2373084851364192,-0.419727932752515,22,Song of Songs,22-7,0.2876712328767123,13
678,8,0.308875307027122,-0.2796675117963435,22,Song of Songs,22-8,0.2,14
679,1,-0.0845842750247747,0.024403218872035,23,Isaiah,23-1,0.2136752136752136,31
680,2,0.0802617031853029,-0.1391025180534693,23,Isaiah,23-2,0.2758620689655172,22
681,3,0.1139175901337243,-0.1707936264606824,23,Isaiah,23-3,0.2054794520547945,26
682,4,0.1400151833361065,-0.1355002229692734,23,Isaiah,23-4,0.2539682539682539,6
683,5,-0.0002237743967225,-0.1365068788868393,23,Isaiah,23-5,0.2,30
684,6,0.1789485492892393,0.0567389760983361,23,Isaiah,23-6,0.2,13
685,7,0.3239436989953307,0.179474621629197,23,Isaiah,23-7,0.2470588235294117,25
686,8,0.0918301172778559,0.1978063091581735,23,Isaiah,23-8,0.25,22
687,9,0.0420633917237633,-0.1542229181009884,23,Isaiah,23-9,0.2252747252747252,21
688,10,0.0719819467875843,-0.1087764273431861,23,Isaiah,23-10,0.1696750902527075,34
689,11,0.2418071841643303,-0.0951303616692257,23,Isaiah,23-11,0.3032258064516129,16
690,12,-0.1287394633664995,0.0624226243606394,23,Isaiah,23-12,0.2676056338028169,6
691,13,0.0740601678441448,-0.2186177962613666,23,Isaiah,23-13,0.1699029126213592,22
692,14,0.0448175209357194,-0.0294610338894385,23,Isaiah,23-14,0.2117117117117117,32
693,15,0.3081024246672825,-0.4137788077172772,23,Isaiah,23-15,0.1886792452830188,9
694,16,0.3138333151296446,-0.4099623798038863,23,Isaiah,23-16,0.2456140350877192,14
695,17,0.067769967795305,-0.1683199890217734,23,Isaiah,23-17,0.208,14
696,18,0.094312605819042,-0.1493215282871368,23,Isaiah,23-18,0.1864406779661017,7
697,19,0.2178246557975907,0.0710024805364351,23,Isaiah,23-19,0.2248803827751196,25
698,20,0.3891834341518522,0.2640364194311048,23,Isaiah,23-20,0.2424242424242424,6
699,21,0.0600488104041842,-0.0643849633975381,23,Isaiah,23-21,0.2295081967213114,17
700,22,0.21693693345975,-0.0271539699531974,23,Isaiah,23-22,0.1797235023041474,25
701,23,0.117943128471043,-0.094567667644833,23,Isaiah,23-23,0.2740740740740741,18
702,24,0.0283649045164155,-0.1819089080189114,23,Isaiah,23-24,0.1497797356828193,23
703,25,0.0730378712248252,-0.1791694966309157,23,Isaiah,23-25,0.1657142857142857,12
704,26,-0.11135459747989,-0.057859827000741,23,Isaiah,23-26,0.2252747252747252,21
705,27,0.0837313257387852,-0.08692872745614,23,Isaiah,23-27,0.1551724137931034,13
706,28,-0.0037101742618938,-0.1047777136513104,23,Isaiah,23-28,0.2064777327935222,29
707,29,-0.0983892436368862,-0.0267080797825538,23,Isaiah,23-29,0.2179487179487179,24
708,30,-0.0180466294447967,-0.0017082991717228,23,Isaiah,23-30,0.2208201892744479,33
709,31,0.0619721668581786,-0.0479821316013038,23,Isaiah,23-31,0.219047619047619,9
710,32,0.1312252814831273,-0.2078624818268857,23,Isaiah,23-32,0.2397260273972602,20
711,33,-0.0158440200366043,-0.1039242859747562,23,Isaiah,23-33,0.1948717948717948,24
712,34,0.0498405765588625,-0.194441368904883,23,Isaiah,23-34,0.1526717557251908,17
