,chapter,dim0,dim1,book_number,book_name,book_ch,sentiment_score,chapter_length
713,35,-0.0175078508213221,-0.1413379496199387,23,Isaiah,23-35,0.2427184466019417,10
714,36,0.4285145957252442,0.4994601806621061,23,Isaiah,23-36,0.3435582822085889,22
715,37,0.3068384743769762,0.4667028907083587,23,Isaiah,23-37,0.2215568862275449,38
716,38,0.2807941197683796,0.321719576418258,23,Isaiah,23-38,0.2011173184357542,22
717,39,0.430879428707834,0.4327268382646255,23,Isaiah,23-39,0.3265306122448979,8
718,40,-0.1998284744762216,0.006213701076989,23,Isaiah,23-40,0.2327586206896551,31
719,41,-0.2983582756642738,0.1456564919548091,23,Isaiah,23-41,0.2443181818181818,29
720,42,-0.2552740341616804,0.0846271168244585,23,Isaiah,23-42,0.2412060301507537,25
721,43,-0.335408729890249,0.1704776967434358,23,Isaiah,23-43,0.2165605095541401,28
722,44,-0.3230717206641336,0.1684153121822854,23,Isaiah,23-44,0.2780269058295964,28
723,45,-0.3219376655238402,0.1515667785302822,23,Isaiah,23-45,0.2549019607843137,25
724,46,-0.1803456524191033,0.1153697395638509,23,Isaiah,23-46,0.1948051948051948,13
725,47,-0.1522595077812225,0.0858046258097296,23,Isaiah,23-47,0.1964285714285714,15
726,48,-0.3005297126141013,0.1913225823532505,23,Isaiah,23-48,0.2746478873239437,22
727,49,-0.2422178670825902,0.1076459717216296,23,Isaiah,23-49,0.25,26
728,50,-0.1990852612432923,0.108198180211079,23,Isaiah,23-50,0.218978102189781,11
729,51,-0.1922064157201601,-0.0080670301610694,23,Isaiah,23-51,0.2037735849056604,23
730,52,-0.1446965573338629,0.0217237429012301,23,Isaiah,23-52,0.2388059701492537,15
731,53,-0.0067480424153844,-0.013306192984554,23,Isaiah,23-53,0.1403508771929824,12
732,54,-0.1567717896079685,0.0118271747687211,23,Isaiah,23-54,0.1897810218978102,17
733,55,-0.1894967440788149,0.0273771297236714,23,Isaiah,23-55,0.3092783505154639,13
734,56,-0.0915853638440666,0.0628060829443928,23,Isaiah,23-56,0.3176470588235294,12
735,57,-0.0905617390468572,-0.0305766357635375,23,Isaiah,23-57,0.1866666666666666,21
736,58,-0.1205781108148352,0.0547539444803878,23,Isaiah,23-58,0.2115384615384615,14
737,59,-0.1290709089997186,-0.0354119557735296,23,Isaiah,23-59,0.1359223300970873,21
738,60,-0.1154606812196576,-0.1023765021916332,23,Isaiah,23-60,0.29,22
739,61,-0.0663011708276953,-0.0585426423684362,23,Isaiah,23-61,0.2692307692307692,11
740,62,-0.0492689160344802,-0.0362149640583956,23,Isaiah,23-62,0.3529411764705882,12
741,63,-0.0395978484572949,-0.0261141762864949,23,Isaiah,23-63,0.2185430463576159,19
742,64,-0.1555942150827382,0.0088916781886339,23,Isaiah,23-64,0.1707317073170731,12
743,65,-0.0960709578054897,0.0145893324642588,23,Isaiah,23-65,0.1937984496124031,25
744,66,-0.1340746830483017,0.0470590401054611,23,Isaiah,23-66,0.1920731707317073,24
745,1,0.0433013393715088,-0.1777141790939654,24,Jeremiah,24-1,0.2642857142857143,19
746,2,-0.2459081872704654,-0.0014436223366003,24,Jeremiah,24-2,0.2211838006230529,37
747,3,-0.2470707783437137,-0.0203364288095557,24,Jeremiah,24-3,0.2184873949579832,25
748,4,-0.2874619852198485,0.1968904082225618,24,Jeremiah,24-4,0.212,31
749,5,-0.260062516561832,0.0376649135623548,24,Jeremiah,24-5,0.2022471910112359,31
750,6,-0.24728798425261,0.15194045560202,24,Jeremiah,24-6,0.1877394636015325,30
751,7,-0.1609208503760454,-0.1885548672256699,24,Jeremiah,24-7,0.1865079365079365,34
752,8,-0.2079426168202026,0.1305951245283116,24,Jeremiah,24-8,0.1802575107296137,22
753,9,-0.2684293791693024,0.1286665373372071,24,Jeremiah,24-9,0.205574912891986,26
754,10,-0.1881191834363144,0.1841354863985923,24,Jeremiah,24-10,0.1840796019900497,25
755,11,-0.1211838171181135,-0.2107269323939394,24,Jeremiah,24-11,0.1822222222222222,23
756,12,-0.2240863355058729,0.1640599243115558,24,Jeremiah,24-12,0.1726190476190476,17
757,13,-0.1018372209096267,-0.0160630099086501,24,Jeremiah,24-13,0.215,27
758,14,-0.1870280886980238,-0.0681448723869575,24,Jeremiah,24-14,0.188,22
759,15,-0.1674685437483195,0.0236694425769755,24,Jeremiah,24-15,0.1914893617021276,21
760,16,-0.2501122639368568,-0.0510411659122651,24,Jeremiah,24-16,0.211864406779661,21
761,17,-0.1393203696558099,0.0055264755402779,24,Jeremiah,24-17,0.2111553784860557,27
762,18,-0.1255001237511412,0.03932205279176,24,Jeremiah,24-18,0.1822916666666666,23
763,19,-0.0687565175042202,-0.11847286139293,24,Jeremiah,24-19,0.1692307692307692,15
764,20,-0.0335879854368871,-0.0442540573620874,24,Jeremiah,24-20,0.1556603773584905,18
765,21,0.1603738347532396,-0.1605067737611003,24,Jeremiah,24-21,0.1729729729729729,14
766,22,-0.0272739558742294,-0.0814081427583481,24,Jeremiah,24-22,0.1945525291828793,30
767,23,-0.2295304688109192,-0.1747771621517694,24,Jeremiah,24-23,0.2125984251968504,40
768,24,0.1223221311517658,0.0286371852303719,24,Jeremiah,24-24,0.225,10
769,25,-0.1117797172441984,-0.0646577201525884,24,Jeremiah,24-25,0.2031746031746031,38
770,26,0.1386181856431043,-0.2351638534309125,24,Jeremiah,24-26,0.1672727272727272,24
771,27,0.2713836102101269,-0.2228444576648806,24,Jeremiah,24-27,0.2857142857142857,22
772,28,0.2860502796463391,-0.2306481807668021,24,Jeremiah,24-28,0.2376237623762376,17
773,29,0.1053740085726508,-0.2168400878978993,24,Jeremiah,24-29,0.223728813559322,32
774,30,-0.2257631740065109,-0.0146691402249612,24,Jeremiah,24-30,0.1822033898305084,24
775,31,-0.2574829234417491,0.0106775885494139,24,Jeremiah,24-31,0.2470308788598574,40
776,32,0.1188420719914424,-0.1616940369564559,24,Jeremiah,24-32,0.2328767123287671,44
777,33,-0.1559219018032694,-0.1156721755137791,24,Jeremiah,24-33,0.2254545454545454,26
778,34,0.1458831335273616,-0.2150886362957789,24,Jeremiah,24-34,0.2901234567901234,22
779,35,0.1321538872167944,-0.0526987442740438,24,Jeremiah,24-35,0.2589285714285714,19
780,36,0.3707536504921589,-0.0847653213539769,24,Jeremiah,24-36,0.2755905511811024,32
781,37,0.4123783472412202,-0.184702386967368,24,Jeremiah,24-37,0.2564102564102564,21
782,38,0.4312310163903343,-0.1558217524343388,24,Jeremiah,24-38,0.2398190045248869,28
783,39,0.5238465374086666,0.0391476475328145,24,Jeremiah,24-39,0.2857142857142857,18
784,40,0.4752792820349402,0.5299475149102338,24,Jeremiah,24-40,0.3425925925925926,16
785,41,0.4731301399478329,0.6147702761328171,24,Jeremiah,24-41,0.1451612903225806,18
786,42,-0.0061648318038153,-0.0951606311801786,24,Jeremiah,24-42,0.2103448275862069,22
787,43,0.309992205612399,0.1382762921646804,24,Jeremiah,24-43,0.2520325203252032,13
788,44,-0.0800987454658368,-0.1536890577972905,24,Jeremiah,24-44,0.1965317919075144,30
789,45,0.1654783464920588,-0.0122846498237599,24,Jeremiah,24-45,0.1774193548387097,5
790,46,-0.0776582713830048,0.147893057391465,24,Jeremiah,24-46,0.2008547008547008,28
791,47,-0.001718576709038,0.2371054628297014,24,Jeremiah,24-47,0.21875,7
792,48,-0.0807882666400386,0.3389217202345068,24,Jeremiah,24-48,0.1312849162011173,47
793,49,-0.1791931897193207,0.1706611576456736,24,Jeremiah,24-49,0.1666666666666666,39
794,50,-0.156322233424631,0.1030381658466939,24,Jeremiah,24-50,0.195852534562212,46
795,51,-0.0566328152097789,0.1086009894338969,24,Jeremiah,24-51,0.17825311942959,64
796,52,0.4920218115476017,-0.0003029705450332,24,Jeremiah,24-52,0.312,34
797,1,-0.3818784879829826,0.0770163798446912,25,Lamentations,25-1,0.1683673469387755,22
798,2,-0.2442421716454312,0.1432961339605656,25,Lamentations,25-2,0.1941747572815534,22
799,3,-0.3121511044541712,-0.4895720250140236,25,Lamentations,25-3,0.1492063492063492,66
800,4,0.2428688939557715,0.6091353182404748,25,Lamentations,25-4,0.2093023255813953,22
801,5,0.6954028701268137,-0.3398758070317079,25,Lamentations,25-5,0.1458333333333333,22
802,1,0.2542545414446659,0.140118785989822,26,Ezekiel,26-1,0.3928571428571428,28
803,2,-0.0828259031207863,-0.1680526140689727,26,Ezekiel,26-2,0.073170731707317,10
804,3,-0.1660552060654681,-0.3313422470125805,26,Ezekiel,26-3,0.2060301507537688,27
805,4,0.010632293177362,-0.1133573903899945,26,Ezekiel,26-4,0.1119402985074626,17
806,5,-0.1920855757231505,-0.0638884878148766,26,Ezekiel,26-5,0.1144578313253012,17
807,6,-0.2066077506504293,-0.0533906724594487,26,Ezekiel,26-6,0.1242603550295858,14
808,7,-0.1695300216317865,-0.0326689901842237,26,Ezekiel,26-7,0.1636363636363636,27
809,8,0.1049744221987767,-0.1312679970262346,26,Ezekiel,26-8,0.1964285714285714,18
810,9,0.0711185891026617,-0.074431159100651,26,Ezekiel,26-9,0.2222222222222222,11
811,10,0.297942296364992,0.1241609523585093,26,Ezekiel,26-10,0.3623188405797101,22
812,11,-0.1403093469673617,-0.1209867590324781,26,Ezekiel,26-11,0.2256097560975609,25
813,12,-0.2198636737910242,-0.1739717958122334,26,Ezekiel,26-12,0.2533333333333333,28
814,13,-0.1560208623708898,-0.059216817249175,26,Ezekiel,26-13,0.1830357142857142,23
815,14,-0.2148781872207284,-0.1157522852550595,26,Ezekiel,26-14,0.1610486891385767,23
816,15,0.0060574003089856,0.1173444893290412,26,Ezekiel,26-15,0.1666666666666666,8
817,16,-0.0932835376897412,-0.0378943949564227,26,Ezekiel,26-16,0.2072649572649572,63
818,17,-0.019369810425402,0.3629682362372969,26,Ezekiel,26-17,0.2629107981220657,24
819,18,-0.1248134582607217,-0.3443806414691068,26,Ezekiel,26-18,0.1123919308357348,32
820,19,0.0957828645802724,0.3993342801295613,26,Ezekiel,26-19,0.2727272727272727,14
821,20,-0.2272891603021066,-0.1122794599831267,26,Ezekiel,26-20,0.2570694087403599,49
822,21,-0.2197030541529212,-0.0457844170439678,26,Ezekiel,26-21,0.1850393700787401,32
823,22,-0.2256273371410904,-0.09271665757605,26,Ezekiel,26-22,0.1751824817518248,31
824,23,-0.0785971730547774,0.01913145359378,26,Ezekiel,26-23,0.1448275862068965,49
825,24,-0.1506724297396852,-0.1108615849617121,26,Ezekiel,26-24,0.1926605504587156,27
826,25,-0.1783946343236966,-0.0059808043175783,26,Ezekiel,26-25,0.1986301369863013,17
827,26,-0.1438267858521382,0.319790982365097,26,Ezekiel,26-26,0.2244897959183673,21
828,27,-0.0150545949238926,0.3328843428983585,26,Ezekiel,26-27,0.3353658536585366,36
829,28,-0.1945197152226698,0.1030569250052843,26,Ezekiel,26-28,0.2052238805970149,26
830,29,-0.1902574135290407,0.2581600838064353,26,Ezekiel,26-29,0.2228915662650602,21
831,30,-0.1998959084633497,0.3433381413180312,26,Ezekiel,26-30,0.1778846153846154,26
832,31,0.0052599759971862,0.5334284664553051,26,Ezekiel,26-31,0.2692307692307692,18
833,32,-0.1858479853758044,0.3166534266733445,26,Ezekiel,26-32,0.2203389830508474,32
834,33,-0.2261097861510005,-0.3513694032148519,26,Ezekiel,26-33,0.1495601173020528,33
835,34,-0.0171099697476092,0.0207042093746971,26,Ezekiel,26-34,0.2247557003257329,31
836,35,-0.222137160664416,0.003768243655561,26,Ezekiel,26-35,0.1538461538461538,15
837,36,-0.2818239765844754,-0.0883113375620419,26,Ezekiel,26-36,0.2307692307692307,38
838,37,-0.136505165062894,-0.1238639572108432,26,Ezekiel,26-37,0.3266666666666666,28
839,38,-0.1681378890341296,0.0905331323985462,26,Ezekiel,26-38,0.2337662337662337,23
840,39,-0.1309958865523544,-0.0215619893882859,26,Ezekiel,26-39,0.2604166666666667,29
841,40,0.6796156736096551,-0.067032807621192,26,Ezekiel,26-40,0.1333333333333333,49
842,41,0.6787800025313119,-0.0076745708804764,26,Ezekiel,26-41,0.3181818181818182,26
843,42,0.6513909811761645,-0.0302882436119751,26,Ezekiel,26-42,0.3253012048192771,20
844,43,0.3464750005030937,-0.1680341028677707,26,Ezekiel,26-43,0.25,27
845,44,0.126260639647409,-0.2438433607924169,26,Ezekiel,26-44,0.2328767123287671,31
846,45,0.4436137081551087,-0.1580282542809984,26,Ezekiel,26-45,0.2953020134228188,25
847,46,0.3730687513486984,-0.1670271178221731,26,Ezekiel,26-46,0.2150537634408602,24
848,47,0.3052995870841781,0.1353608012814172,26,Ezekiel,26-47,0.3544303797468354,23
849,48,0.5276226325650226,-0.0054766319031696,26,Ezekiel,26-48,0.4096385542168674,35
850,1,-0.3327781466804956,0.2472621535226746,27,Daniel,27-1,0.3947368421052631,21
851,2,-0.3437719126663962,-0.2332045079376305,27,Daniel,27-2,0.3649025069637883,49
852,3,-0.3517384590395821,0.2130791773804224,27,Daniel,27-3,0.3203463203463203,30
853,4,-0.0929612431557921,-0.3754373994863288,27,Daniel,27-4,0.3362068965517241,37
854,5,-0.3836180403288271,-0.2102780341703644,27,Daniel,27-5,0.4368421052631579,30
855,6,-0.3756582332878968,0.199527436037585,27,Daniel,27-6,0.268,29
856,7,0.2310849355656972,-0.4309509738793265,27,Daniel,27-7,0.1944444444444444,28
857,8,0.44259709507111,-0.1999520624016313,27,Daniel,27-8,0.2356687898089172,27
858,9,0.2531194219467437,0.5671073958498409,27,Daniel,27-9,0.2225352112676056,27
859,10,0.2691943943815055,-0.0178004762464322,27,Daniel,27-10,0.2666666666666666,21
860,11,0.258419190312203,0.0999638156558252,27,Daniel,27-11,0.2821229050279329,45
861,12,0.4261109978817298,0.1406834756753668,27,Daniel,27-12,0.2432432432432432,13
862,1,0.6156735120298179,-0.0092019784667563,28,Hosea,28-1,0.2736842105263158,11
863,2,0.2949140156087811,-0.0314590650590762,28,Hosea,28-2,0.2550335570469799,23
864,3,0.533311616173871,-0.1946461453888266,28,Hosea,28-3,0.2631578947368421,5
865,4,-0.0855298776969963,0.1373065040917538,28,Hosea,28-4,0.2135922330097087,19
866,5,-0.2210543639378939,-0.0348370997444815,28,Hosea,28-5,0.1619047619047619,15
867,6,-0.0939095920642053,0.6157921676973768,28,Hosea,28-6,0.2553191489361702,11
868,7,-0.3267221334989984,-0.3343460969561448,28,Hosea,28-7,0.1120689655172413,16
869,8,-0.2270079691423142,-0.1000813246841002,28,Hosea,28-8,0.1704545454545454,14
870,9,-0.0808851045937117,-0.0078975652821709,28,Hosea,28-9,0.1770334928229665,17
871,10,-0.0584594535328861,0.4248819893107186,28,Hosea,28-10,0.1578947368421052,15
872,11,-0.1793901745198877,-0.4408679985470633,28,Hosea,28-11,0.203125,11
873,12,0.124111867317972,-0.0384433978663455,28,Hosea,28-12,0.1812080536912751,15
874,13,-0.1511648412034014,-0.0733069650109488,28,Hosea,28-13,0.1666666666666666,15
875,14,-0.1438875009401475,0.0871069759060653,28,Hosea,28-14,0.240506329113924,10
876,1,0.5970618703440489,-0.2832075252446005,29,Joel,29-1,0.1801242236024844,20
877,2,-0.0254142830475698,0.6059449518250316,29,Joel,29-2,0.2230483271375464,27
878,3,-0.5716475872964791,-0.3227374265804312,29,Joel,29-3,0.2352941176470588,26
879,1,0.6596533655977547,-0.1076345658187235,30,Amos,30-1,0.1904761904761904,15
880,2,0.5771550245131288,-0.0807170644482216,30,Amos,30-2,0.1307692307692307,16
881,3,-0.086719152519381,-0.2264254973892035,30,Amos,30-3,0.2357142857142857,15
882,4,-0.2207922363168896,-0.2725055743148093,30,Amos,30-4,0.1932773109243697,13
883,5,-0.2949337973593518,-0.0792164569063423,30,Amos,30-5,0.1787234042553191,27
884,6,-0.2924727213742762,-0.4362883087909325,30,Amos,30-6,0.180327868852459,14
885,7,0.0174496839952741,0.5163032864186057,30,Amos,30-7,0.282051282051282,17
886,8,-0.1756993806836403,0.4881184528832608,30,Amos,30-8,0.2,14
887,9,-0.1836407858526195,0.1983657283663673,30,Amos,30-9,0.1969696969696969,15
888,1,-0.0329265567502831,-0.150370908619706,32,Jonah,32-1,0.24375,16
889,2,0.7064135487245452,-0.1919124979264062,32,Jonah,32-2,0.2580645161290322,11
890,3,-0.5704892745852546,-0.3548145404330332,32,Jonah,32-3,0.1770833333333333,10
891,4,-0.1029977173890074,0.6970979469791455,32,Jonah,32-4,0.1652892561983471,11
892,1,0.3380665755863575,-0.1332443433667255,33,Micah,33-1,0.1636363636363636,16
893,2,-0.3159455379739608,-0.3591058022217098,33,Micah,33-2,0.1538461538461538,13
894,3,-0.4360715520881527,0.6398775082002569,33,Micah,33-3,0.1785714285714285,12
895,4,0.2383351231806456,-0.1124656887114342,33,Micah,33-4,0.2302631578947368,14
896,5,0.4829461688651321,0.387160883616959,33,Micah,33-5,0.2795698924731182,14
897,6,-0.4274214295043963,-0.1847477070755269,33,Micah,33-6,0.1968503937007874,16
898,7,0.1200906519343746,-0.2374748504418201,33,Micah,33-7,0.2037914691943128,20
899,1,0.7163771472411238,-0.1626246917547756,34,Nahum,34-1,0.1458333333333333,14
900,2,-0.2086252383088938,0.6655160839166097,34,Nahum,34-2,0.2293577981651376,14
901,3,-0.5077519089322297,-0.5028913921618341,34,Nahum,34-3,0.1526717557251908,19
902,1,-0.2317823550352754,0.6754693841683921,35,Habakkuk,35-1,0.2113821138211382,17
903,2,-0.4933117603086343,-0.5304806658340273,35,Habakkuk,35-2,0.1923076923076923,20
904,3,0.7250941153439097,-0.1449887183343646,35,Habakkuk,35-3,0.22,19
905,1,0.5986237241029488,-0.2803869663055642,36,Zephaniah,36-1,0.1592039800995024,18
906,2,-0.0391478448035508,0.6240602330648641,36,Zephaniah,36-2,0.2151898734177215,15
907,3,-0.5594758792993983,-0.3436732667593001,36,Zephaniah,36-3,0.1829787234042553,20
908,1,0.4292013803529066,4.455231296896585e-17,37,Haggai,37-1,0.3125,15
909,2,-0.4292013803529065,4.455231296896584e-17,37,Haggai,37-2,0.273224043715847,23
910,1,-0.3216442842942591,0.4001814302741888,38,Zechariah,38-1,0.196629213483146,17
911,2,-0.1847258749776726,-0.1461017370688121,38,Zechariah,38-2,0.3009708737864077,17
912,3,-0.0835545719615089,-0.222586028087553,38,Zechariah,38-3,0.2234042553191489,10
913,4,-0.4147173742729592,-0.2250665309019487,38,Zechariah,38-4,0.3125,14
914,5,-0.3387605391091535,-0.4666189607005165,38,Zechariah,38-5,0.144927536231884,11
915,6,-0.2490830723909256,-0.0703401585540125,38,Zechariah,38-6,0.2839506172839506,15
916,7,-0.2080994511612764,0.5477249526389786,38,Zechariah,38-7,0.2777777777777778,14
917,8,-0.0889149164846172,0.3959101102504698,38,Zechariah,38-8,0.2326530612244897,23
918,9,0.4513448576881647,-0.0023806922286045,38,Zechariah,38-9,0.2756410256410256,17
919,10,0.4773260897747014,-0.0227151764525297,38,Zechariah,38-10,0.2323232323232323,12
920,11,0.1978295490375888,-0.251052061766815,38,Zechariah,38-11,0.1549295774647887,17
921,12,0.3548948566873942,0.0459962274919437,38,Zechariah,38-12,0.205607476635514,14
922,13,0.1748709430700111,-0.0799069358599645,38,Zechariah,38-13,0.2444444444444444,9
923,14,0.2332337883945126,0.0969555609651763,38,Zechariah,38-14,0.2331288343558282,21
924,1,-0.274272189906658,0.1328018642535781,39,Malachi,39-1,0.2057142857142857,14
925,2,-0.4144271837593565,-0.5034105085132063,39,Malachi,39-2,0.2039800995024875,17
926,3,-0.0793213158844582,0.5391426894605957,39,Malachi,39-3,0.2094240837696335,18
927,4,0.7680206895504724,-0.1685340452009676,39,Malachi,39-4,0.1694915254237288,6
928,1,0.0325563664607986,0.7143173885727048,40,Matthew,40-1,0.2912621359223301,25
929,2,-0.0438954277633524,0.594758719781589,40,Matthew,40-2,0.2578125,23
930,3,0.0479523917319113,0.2705615010209205,40,Matthew,40-3,0.2830188679245283,17
931,4,-0.2196684974541678,0.0432143384135256,40,Matthew,40-4,0.1833333333333333,25
932,5,0.4773837778239304,-0.1371271939129492,40,Matthew,40-5,0.1794019933554817,48
933,6,0.4285324904393657,-0.0665692698192142,40,Matthew,40-6,0.2124352331606217,34
934,7,0.429492009011895,-0.0296490924399106,40,Matthew,40-7,0.1648936170212765,29
935,8,-0.310058814308258,-0.0585999792652008,40,Matthew,40-8,0.2097560975609756,34
936,9,-0.2852290938140447,-0.129670484067315,40,Matthew,40-9,0.2209302325581395,38
937,10,0.290118985041122,-0.0783645045903503,40,Matthew,40-10,0.193050193050193,42
938,11,0.191315920255686,-0.0178248773776183,40,Matthew,40-11,0.2097902097902098,30
939,12,0.0366481483681031,-0.167020369551424,40,Matthew,40-12,0.2034383954154728,50
940,13,0.0089397920366623,-0.0697338916463241,40,Matthew,40-13,0.2197802197802197,58
941,14,-0.3678979440034872,0.0841203794000689,40,Matthew,40-14,0.196078431372549,36
942,15,-0.1955420647150415,-0.1380814559173155,40,Matthew,40-15,0.1636363636363636,39
943,16,-0.011554485221105,-0.1492711895430085,40,Matthew,40-16,0.1574074074074074,28
944,17,-0.2535203881121225,-0.1444800689288555,40,Matthew,40-17,0.1818181818181818,27
945,18,0.2949682917238356,-0.1039797440554529,40,Matthew,40-18,0.1618497109826589,35
946,19,-0.0664826045788696,-0.1542336255705934,40,Matthew,40-19,0.2108843537414966,30
947,20,-0.0921907841395073,-0.1157923496277629,40,Matthew,40-20,0.2079207920792079,34
948,21,-0.2077740920810294,-0.0767190490222132,40,Matthew,40-21,0.1950207468879668,46
