,chapter,dim0,dim1,book_number,book_name,book_ch,sentiment_score,chapter_length
949,22,-0.1003744890612646,0.0112776788730704,40,Matthew,40-22,0.1951219512195122,46
950,23,0.4219846179743043,0.0311510713539554,40,Matthew,40-23,0.2253521126760563,39
951,24,0.1389284369592585,-0.0178330038846291,40,Matthew,40-24,0.1693121693121693,51
952,25,0.0705807482915928,0.0140723957914537,40,Matthew,40-25,0.205761316872428,46
953,26,-0.2368061851848681,-0.2150552797977423,40,Matthew,40-26,0.1577181208053691,75
954,27,-0.2909494721441161,-0.0167957314325218,40,Matthew,40-27,0.1830508474576271,66
955,28,-0.1874576335372319,0.1233276872431136,40,Matthew,40-28,0.1981981981981982,20
956,1,-0.2259623383277167,-0.0202493365209066,41,Mark,41-1,0.2260536398467433,45
957,2,-0.0396339390480329,-0.2954321137688158,41,Mark,41-2,0.2429906542056074,28
958,3,-0.2380310573639524,-0.1046584340557532,41,Mark,41-3,0.1401273885350318,35
959,4,0.1771378198176929,0.0780440434538849,41,Mark,41-4,0.3057851239669421,41
960,5,-0.2545863467640195,-0.0415427977603133,41,Mark,41-5,0.2036199095022624,43
961,6,-0.1722601078109324,0.0289484860681484,41,Mark,41-6,0.2177777777777777,56
962,7,0.0655426904740886,-0.3950585072158363,41,Mark,41-7,0.162037037037037,37
963,8,-0.010505384047471,-0.1093183626507992,41,Mark,41-8,0.1550387596899224,38
964,9,-0.0064945258653951,-0.1070835438398706,41,Mark,41-9,0.1682242990654205,50
965,10,-0.0231884177084204,-0.1054182856945602,41,Mark,41-10,0.2183908045977011,52
966,11,0.0561286271477914,0.1098403574919869,41,Mark,41-11,0.2097902097902098,33
967,12,0.0598250336447539,0.1256806906848603,41,Mark,41-12,0.2090592334494773,44
968,13,0.7048769086663078,0.0319414809400204,41,Mark,41-13,0.18796992481203,37
969,14,0.0688219512202356,-0.0516447320257065,41,Mark,41-14,0.160958904109589,72
970,15,-0.0463592363374104,0.392308400574645,41,Mark,41-15,0.1692307692307692,47
971,16,-0.1153116776975188,0.4636426543190166,41,Mark,41-16,0.1777777777777777,20
972,1,0.0843944800330171,0.3061035132232977,42,Luke,42-1,0.2598130841121495,80
973,2,-0.1071788433869779,0.3619221800891211,42,Luke,42-2,0.2553191489361702,52
974,3,0.8918416871694401,0.3339966851804409,42,Luke,42-3,0.2455089820359281,38
975,4,-0.1609439228431254,0.1711004400894166,42,Luke,42-4,0.2210526315789473,44
976,5,-0.1287934157518269,0.1284325799875391,42,Luke,42-5,0.2470588235294117,39
977,6,0.1635951547356479,-0.2606107418675636,42,Luke,42-6,0.2185089974293059,49
978,7,-0.1226971086783626,0.00133959478477,42,Luke,42-7,0.1958041958041958,50
979,8,-0.1787730617359575,0.0983496513272757,42,Luke,42-8,0.2127659574468085,56
980,9,-0.1627584601004522,0.0532391277929136,42,Luke,42-9,0.1741935483870967,62
981,10,-0.0065194334142639,-0.1083106215664509,42,Luke,42-10,0.2475728155339805,42
982,11,0.0977139804278959,-0.3503805447123481,42,Luke,42-11,0.1724137931034483,54
983,12,0.1501372637323255,-0.3344481757088439,42,Luke,42-12,0.2266288951841359,59
984,13,0.008581863516287,-0.20913275740857,42,Luke,42-13,0.1744186046511628,35
985,14,-0.0409650205354002,-0.224527153667101,42,Luke,42-14,0.1935483870967742,35
986,15,0.2081267569839086,0.0280559939548709,42,Luke,42-15,0.1822916666666666,32
987,16,0.0690192143221829,-0.2585846703757622,42,Luke,42-16,0.203883495145631,31
988,17,-0.0013382118210594,-0.0376954990069722,42,Luke,42-17,0.2462686567164179,37
989,18,-0.0894232640396423,-0.0253261002062667,42,Luke,42-18,0.1947565543071161,43
990,19,-0.1329529849116101,0.0239849070016736,42,Luke,42-19,0.1962616822429906,48
991,20,-0.0476763047229919,0.0174186089000152,42,Luke,42-20,0.1863636363636363,47
992,21,0.0658055767680551,-0.1005497805890143,42,Luke,42-21,0.1571428571428571,38
993,22,-0.1873708810920614,0.0335480955700127,42,Luke,42-22,0.1653846153846153,71
994,23,-0.1436172630566454,0.1360934122996694,42,Luke,42-23,0.1439393939393939,56
995,24,-0.2282078015983829,0.2159812549078761,42,Luke,42-24,0.1933333333333333,53
996,1,-0.1343519148530796,0.2988449300834648,43,John,43-1,0.298804780876494,51
997,2,-0.2700320754314938,0.0137838926519268,43,John,43-2,0.2666666666666666,25
998,3,0.0894493808800436,0.5335626276402926,43,John,43-3,0.2415094339622641,36
999,4,-0.1697191253349166,0.1104856432219976,43,John,43-4,0.2577777777777778,54
1000,5,0.1974324577355328,0.2791056504139178,43,John,43-5,0.2043010752688172,47
1001,6,-0.0820077922950287,0.008603576068634,43,John,43-6,0.2404580152671755,71
1002,7,-0.0693328311491224,0.1957904622228431,43,John,43-7,0.2407407407407407,53
1003,8,0.0227491793368579,0.0406478481517068,43,John,43-8,0.1904761904761904,59
1004,9,-0.119935947616768,0.2771622610467585,43,John,43-9,0.1934156378600823,41
1005,10,0.1294416918035416,0.1021984781681042,43,John,43-10,0.1666666666666666,42
1006,11,-0.2974466175826823,-0.0874310595070387,43,John,43-11,0.1985559566787003,57
1007,12,-0.0276825861365247,0.0953302917284234,43,John,43-12,0.1933962264150943,50
1008,13,-0.037345614538409,-0.28974553099279,43,John,43-13,0.296551724137931,38
1009,14,0.4933975993434967,-0.1633830413506161,43,John,43-14,0.3178807947019867,31
1010,15,0.5907808866440833,-0.2458384381866797,43,John,43-15,0.2330827067669172,27
1011,16,0.3734720665209682,-0.0695584657367581,43,John,43-16,0.2121212121212121,33
1012,17,0.5099185002221573,-0.1368351984416493,43,John,43-17,0.3185840707964602,26
1013,18,-0.3195865337690585,-0.211172783976333,43,John,43-18,0.25,40
1014,19,-0.3298948305281396,-0.1336868333722791,43,John,43-19,0.1297709923664122,42
1015,20,-0.2951323136047147,-0.2915229848242597,43,John,43-20,0.2568807339449541,31
1016,21,-0.2541735796467444,-0.3263413250096664,43,John,43-21,0.2814814814814815,25
1017,1,-0.2342587386998327,0.0349152513873984,44,Acts,44-1,0.2672413793103448,26
1018,2,-0.2392972330742857,0.1229194656808309,44,Acts,44-2,0.2409638554216867,47
1019,3,-0.267771556817744,0.2504360266464975,44,Acts,44-3,0.2682926829268293,26
1020,4,-0.2472794494317795,0.1541969699346376,44,Acts,44-4,0.2334801762114537,37
1021,5,-0.1298452915127957,0.1094918241466812,44,Acts,44-5,0.1851851851851851,42
1022,6,-0.1561670543523969,0.0150790448506129,44,Acts,44-6,0.3246753246753247,15
1023,7,-0.1058681895235466,0.156450775165107,44,Acts,44-7,0.2409326424870466,60
1024,8,-0.2638332533777725,0.0474774857294228,44,Acts,44-8,0.2684824902723735,40
1025,9,-0.0994142049327126,0.1612727013681415,44,Acts,44-9,0.1991150442477876,43
1026,10,-0.2519769282235756,0.1821228447862707,44,Acts,44-10,0.2592592592592592,48
1027,11,-0.3047636672034765,-0.0606266258898102,44,Acts,44-11,0.2840909090909091,30
1028,12,-0.1347001952694977,0.1115715234803684,44,Acts,44-12,0.195,25
1029,13,-0.1100687897042931,-0.0528090839737366,44,Acts,44-13,0.2697947214076246,52
1030,14,-0.0512925187867977,-0.3281259500933881,44,Acts,44-14,0.2285714285714285,28
1031,15,-0.0853404211964834,-0.2817889339439713,44,Acts,44-15,0.25,41
1032,16,0.0517056209943466,-0.2168151173728067,44,Acts,44-16,0.2439024390243902,40
1033,17,0.1136832730085729,-0.1957706512410043,44,Acts,44-17,0.2638888888888889,34
1034,18,0.1155037584550699,-0.2871807784747794,44,Acts,44-18,0.2515723270440251,28
1035,19,0.0873462395763279,-0.1614068773786655,44,Acts,44-19,0.2487562189054726,41
1036,20,0.0957588433258246,-0.2676202709862058,44,Acts,44-20,0.2256097560975609,38
1037,21,0.1438128964989718,-0.1904374752439046,44,Acts,44-21,0.2554347826086957,40
1038,22,0.1412857337879314,0.227370078361871,44,Acts,44-22,0.2138728323699422,30
1039,23,0.2997227317674976,0.0460348802626711,44,Acts,44-23,0.2242152466367713,35
1040,24,0.3852933292700714,0.2027053076030127,44,Acts,44-24,0.291970802919708,27
1041,25,0.561719616293831,0.3166220228542514,44,Acts,44-25,0.1875,27
1042,26,0.3392049116008732,0.3423515905660617,44,Acts,44-26,0.2192513368983957,32
1043,27,0.209022410889504,-0.33144875438797,44,Acts,44-27,0.2455516014234875,44
1044,28,0.137818126638168,-0.1069872738375946,44,Acts,44-28,0.1666666666666666,31
1045,1,-0.0813418989214181,0.0912729692434419,45,Romans,45-1,0.2314814814814814,32
1046,2,0.1691663961831392,0.1714451223528518,45,Romans,45-2,0.2290748898678414,29
1047,3,0.2160526727326039,0.3104734772468082,45,Romans,45-3,0.2132867132867132,31
1048,4,0.1942106240200494,0.4144949333544303,45,Romans,45-4,0.2605042016806723,25
1049,5,0.2472120512210474,-0.1654465264916322,45,Romans,45-5,0.1838709677419354,21
1050,6,0.4759573111621841,-0.3855266024486454,45,Romans,45-6,0.0912408759124087,23
1051,7,0.5042742315114885,-0.3281124734476215,45,Romans,45-7,0.1067615658362989,25
1052,8,0.1263343653798165,-0.1755783497723048,45,Romans,45-8,0.1951219512195122,39
1053,9,-0.0186506746890213,0.3610815789044195,45,Romans,45-9,0.2331838565022421,33
1054,10,-0.0582105057196416,0.4269031639228137,45,Romans,45-10,0.25,21
1055,11,-0.1670730628421424,0.2383368441808201,45,Romans,45-11,0.2808988764044944,36
1056,12,-0.3650838278962531,-0.299454658428362,45,Romans,45-12,0.2346938775510204,21
1057,13,-0.2769793815689993,-0.1623830070881397,45,Romans,45-13,0.1707317073170731,14
1058,14,-0.1603248979454339,-0.2321418367371218,45,Romans,45-14,0.2241379310344827,23
1059,15,-0.3269277595701692,-0.0279904019228792,45,Romans,45-15,0.286231884057971,33
1060,16,-0.4786156430572499,-0.2373742328688794,45,Romans,45-16,0.3203883495145631,27
1061,1,0.2927704309693091,-0.403221942340032,46,1 Corinthians,46-1,0.2724358974358974,31
1062,2,0.3784635984138569,-0.267936836421844,46,1 Corinthians,46-2,0.3529411764705882,16
1063,3,0.1756550781562848,-0.3279231761555911,46,1 Corinthians,46-3,0.2765957446808511,23
1064,4,0.1389535790521156,-0.1478034392282849,46,1 Corinthians,46-4,0.2549019607843137,21
1065,5,-0.3924900152044278,0.0819638327905619,46,1 Corinthians,46-5,0.1727272727272727,13
1066,6,-0.3135847027772095,-0.1587717510139656,46,1 Corinthians,46-6,0.2116788321167883,20
1067,7,-0.3532761003426536,0.209353545552578,46,1 Corinthians,46-7,0.2641509433962264,40
1068,8,0.2206758654874598,-0.0605027933069653,46,1 Corinthians,46-8,0.3027522935779816,13
1069,9,-0.1776664922318841,-0.0780314698237851,46,1 Corinthians,46-9,0.2048780487804878,27
1070,10,-0.2025671467850357,-0.0659018826624613,46,1 Corinthians,46-10,0.251063829787234,33
1071,11,-0.2958754823918036,0.0753441196151858,46,1 Corinthians,46-11,0.2285714285714285,34
1072,12,-0.1646224439516264,0.0399623689161762,46,1 Corinthians,46-12,0.3216783216783216,31
1073,13,0.4369200505073892,0.5968570968270934,46,1 Corinthians,46-13,0.3571428571428571,13
1074,14,0.095613617118483,0.2914727448454327,46,1 Corinthians,46-14,0.3405797101449275,40
1075,15,-0.0331116434105214,-0.1695488278128309,46,1 Corinthians,46-15,0.1508951406649616,58
1076,16,0.1941418073902633,0.3846884102187323,46,1 Corinthians,46-16,0.2743362831858407,24
1077,1,0.3228347653868522,0.1072823731195127,47,2 Corinthians,47-1,0.2446808510638297,24
1078,2,0.3163086302385355,-0.3165485892717098,47,2 Corinthians,47-2,0.1954887218045112,17
1079,3,0.0600818054772997,0.6404928176181413,47,2 Corinthians,47-3,0.2771084337349397,18
1080,4,0.2424060495796958,0.3584085986109828,47,2 Corinthians,47-4,0.2139303482587064,18
1081,5,0.058671248592377,0.1852848657554452,47,2 Corinthians,47-5,0.1961722488038277,21
1082,6,0.0581647270731006,-0.0037676213203849,47,2 Corinthians,47-6,0.2282608695652173,18
1083,7,0.5050537869801826,-0.2879703760688764,47,2 Corinthians,47-7,0.1889400921658986,16
1084,8,-0.0592156026114787,-0.2605885745850055,47,2 Corinthians,47-8,0.3378378378378378,24
1085,9,-0.0775359797925306,-0.347354131136957,47,2 Corinthians,47-9,0.2833333333333333,15
1086,10,-0.3798447937729087,0.01432122778092,47,2 Corinthians,47-10,0.2467532467532467,18
1087,11,-0.4467994257547186,0.0065470297570264,47,2 Corinthians,47-11,0.2209302325581395,33
1088,12,-0.3642293243699214,-0.1422020586484035,47,2 Corinthians,47-12,0.1744186046511628,21
1089,13,-0.2358958870264851,0.0460944383893083,47,2 Corinthians,47-13,0.2388059701492537,14
1090,1,0.3157513547410194,-0.4091068075929661,48,Galatians,48-1,0.2034883720930232,24
1091,2,0.0690974248406594,-0.5023391098502293,48,Galatians,48-2,0.2341772151898734,21
1092,3,0.0777835623694582,-0.0175505033617129,48,Galatians,48-3,0.1805054151624548,29
1093,4,0.5495187020994023,0.5985893950825892,48,Galatians,48-4,0.2156862745098039,31
1094,5,-0.4904128026267018,0.2777749236346598,48,Galatians,48-5,0.25,26
1095,6,-0.5217382414238375,0.0526321020876595,48,Galatians,48-6,0.2519685039370078,18
1096,1,0.3950755483341183,-0.0740432192312052,49,Ephesians,49-1,0.3091787439613526,23
1097,2,0.117033065925944,-0.4690426934954428,49,Ephesians,49-2,0.2864864864864865,22
1098,3,0.5269005897884735,0.121356565001008,49,Ephesians,49-3,0.3076923076923077,21
1099,4,-0.4279828985949496,-0.0389661210274246,49,Ephesians,49-4,0.2518796992481203,32
1100,5,-0.4641402844036848,-0.224413737985094,49,Ephesians,49-5,0.25,33
1101,6,-0.1468860210499018,0.6851092067381588,49,Ephesians,49-6,0.2162162162162162,24
1102,1,-0.161099908208985,-0.3944195062943839,50,Philippians,50-1,0.2348178137651821,30
1103,2,0.0068134526735753,-0.4030983031111236,50,Philippians,50-2,0.1955555555555555,30
1104,3,-0.4936194388405571,0.5059116322939351,50,Philippians,50-3,0.2131147540983606,21
1105,4,0.6479058943759672,0.2916061771115727,50,Philippians,50-4,0.3117647058823529,23
1106,1,-0.0495690306879001,-0.2829001292378515,51,Colossians,51-1,0.2867647058823529,29
1107,2,-0.4649818321604066,-0.3428232694295868,51,Colossians,51-2,0.25,23
1108,3,-0.2266716191479072,0.6583674050338001,51,Colossians,51-3,0.2407407407407407,25
1109,4,0.7412224819962139,-0.0326440063663612,51,Colossians,51-4,0.3243243243243243,18
1110,1,-0.2599389360860672,-0.4621963467783404,52,1 Thessalonians,52-1,0.2983870967741935,10
1111,2,-0.4335248619627859,0.0901907658137721,52,1 Thessalonians,52-2,0.2311320754716981,20
1112,3,-0.2373753622329655,0.2390018350157062,52,1 Thessalonians,52-3,0.2426470588235294,13
1113,4,0.5669982043023368,-0.3578604793014698,52,1 Thessalonians,52-4,0.2624113475177305,18
1114,5,0.3638409559794814,0.4908642252503323,52,1 Thessalonians,52-5,0.2307692307692307,28
1115,1,-0.4082952229925093,-0.4537332118168888,53,2 Thessalonians,53-1,0.2484848484848484,12
1116,2,-0.2298818281924277,0.5469896539511603,53,2 Thessalonians,53-2,0.2096069868995633,17
1117,3,0.6381770511849368,-0.0932564421342714,53,2 Thessalonians,53-3,0.2619047619047619,18
1118,1,-0.4339650600377763,0.0020481083831094,54,1 Timothy,54-1,0.247787610619469,20
1119,2,0.3158457134864138,0.7127142404386183,54,1 Timothy,54-2,0.2685185185185185,15
1120,3,0.5267768331968209,-0.2340500849502934,54,1 Timothy,54-3,0.1952662721893491,16
1121,4,-0.3043575894322158,-0.0614261859971752,54,1 Timothy,54-4,0.270440251572327,16
1122,5,0.2952008912761559,-0.413310375835953,54,1 Timothy,54-5,0.2307692307692307,25
1123,6,-0.3995007884893984,-0.0059757020383055,54,1 Timothy,54-6,0.2131782945736434,21
1124,1,-0.2223663568719814,0.6853083363944796,55,2 Timothy,55-1,0.2318181818181818,18
1125,2,0.1610564237190935,-0.2880923811047198,55,2 Timothy,55-2,0.2163461538461538,26
1126,3,0.62674095789193,-0.021649206925451,55,2 Timothy,55-3,0.1890243902439024,17
1127,4,-0.5654310247390419,-0.3755667483643087,55,2 Timothy,55-4,0.2330827067669172,22
1128,1,-0.4526552105588082,-0.464716011121929,56,Titus,56-1,0.2769230769230769,16
1129,2,-0.2168988740631018,0.5883094214880333,56,Titus,56-2,0.2608695652173913,15
1130,3,0.66955408462191,-0.1235934103661042,56,Titus,56-3,0.2204724409448819,15
1131,1,-0.1401941952266129,0.7617482601173127,58,Hebrews,58-1,0.24,14
1132,2,-0.062678224923735,0.2428771888854547,58,Hebrews,58-2,0.2058823529411764,18
1133,3,0.4813881361875639,-0.0866666054375168,58,Hebrews,58-3,0.2123893805309734,19
1134,4,0.5088191013264566,-0.0559316748203434,58,Hebrews,58-4,0.2868217054263566,16
1135,5,-0.25112726104078,0.132510127716582,58,Hebrews,58-5,0.2327586206896551,14
1136,6,0.1616027679821581,-0.0829874553962868,58,Hebrews,58-6,0.2601156069364161,20
1137,7,-0.2313849643978725,-0.1470319970379527,58,Hebrews,58-7,0.2365591397849462,28
1138,8,-0.4295324658842558,-0.1479384509714184,58,Hebrews,58-8,0.34375,13
1139,9,-0.3811124024224517,-0.3158711577145939,58,Hebrews,58-9,0.2660098522167488,28
1140,10,-0.0715262737612321,-0.2654166845646263,58,Hebrews,58-10,0.198501872659176,39
1141,11,0.1895398725401004,-0.043257875176067,58,Hebrews,58-11,0.1990632318501171,40
1142,12,0.1642380081328083,0.0944212955161299,58,Hebrews,58-12,0.160655737704918,29
1143,13,0.0619679014878536,-0.0864549711166735,58,Hebrews,58-13,0.2514619883040935,25
1144,1,-0.1681121716166436,0.3452374663144427,59,James,59-1,0.2389380530973451,27
1145,2,0.0308492419677042,-0.0029479644640278,59,James,59-2,0.2216748768472906,26
1146,3,-0.6160731429991395,-0.4427347830944224,59,James,59-3,0.2097902097902098,18
1147,4,0.1140648604320077,0.5309136541027516,59,James,59-4,0.1835443037974683,17
1148,5,0.639271212216071,-0.430468372858744,59,James,59-5,0.175438596491228,20
1149,1,-0.2499829433070768,-0.4381709899166646,60,1 Peter,60-1,0.3076923076923077,25
1150,2,-0.3219957068323379,-0.2321296909721299,60,1 Peter,60-2,0.2099236641221374,25
1151,3,-0.2453810301136006,0.6456120792469168,60,1 Peter,60-3,0.1843003412969283,22
1152,4,0.0860514125999037,0.0680567106675252,60,1 Peter,60-4,0.1696428571428571,19
1153,5,0.7313082676531119,-0.0433681090256477,60,1 Peter,60-5,0.2348484848484848,14
1154,1,-0.5988182507861077,-0.3492714830934642,61,2 Peter,61-1,0.292079207920792,21
1155,2,0.6223230465523467,-0.3111364523353749,61,2 Peter,61-2,0.1446808510638297,22
1156,3,-0.0235047957662389,0.660407935428839,61,2 Peter,61-3,0.2333333333333333,18
1157,1,0.7027351918215325,-0.3854900528135759,62,1 John,62-1,0.2714285714285714,10
1158,2,0.2817566056594407,0.5925869335072709,62,1 John,62-2,0.2613636363636363,29
1159,3,-0.2559641788732497,0.180666053619682,62,1 John,62-3,0.1886120996441281,24
1160,4,-0.3362280431974012,-0.0346531133212472,62,1 John,62-4,0.293040293040293,21
1161,5,-0.3922995754103221,-0.3531098209921297,62,1 John,62-5,0.1788321167883211,21
1162,1,0.2165558991779197,0.0961762467250102,66,Revelation,66-1,0.2463768115942029,20
1163,2,0.7002662712275598,-0.1536167300692036,66,Revelation,66-2,0.2081447963800905,29
1164,3,0.7200552319960465,-0.0204016176745506,66,Revelation,66-3,0.2539682539682539,22
1165,4,-0.0767441406287965,0.4922231281451,66,Revelation,66-4,0.3114754098360656,11
1166,5,-0.176689886153118,0.4050889836495682,66,Revelation,66-5,0.2222222222222222,14
1167,6,-0.181332966250578,-0.1014357446567677,66,Revelation,66-6,0.1134751773049645,17
1168,7,-0.1270724603310516,0.5511101136897003,66,Revelation,66-7,0.2464788732394366,17
1169,8,-0.293829687994253,-0.188146113841263,66,Revelation,66-8,0.2467532467532467,13
1170,9,-0.2283944347523119,-0.1905917273110037,66,Revelation,66-9,0.1081081081081081,21
1171,10,-0.0810896514568336,0.0797186440238712,66,Revelation,66-10,0.2325581395348837,11
1172,11,-0.1432440343061569,-0.1460586795801903,66,Revelation,66-11,0.1428571428571428,19
1173,12,-0.0993513169478362,-0.2987727408912802,66,Revelation,66-12,0.1666666666666666,17
1174,13,-0.0640691730719807,-0.2121904669576529,66,Revelation,66-13,0.1351351351351351,18
1175,14,-0.1560036209559607,-0.0287885128070077,66,Revelation,66-14,0.1906976744186046,20
1176,15,-0.0239536288696031,0.104941406853395,66,Revelation,66-15,0.2692307692307692,8
1177,16,-0.1624407822867324,-0.2493551569339025,66,Revelation,66-16,0.1504854368932038,21
1178,17,-0.0581721866397133,-0.2380706686656114,66,Revelation,66-17,0.1564625850340136,18
1179,18,-0.0133909015812235,-0.2463128274318671,66,Revelation,66-18,0.144578313253012,24
1180,19,-0.0726458533054742,-0.0283690248346702,66,Revelation,66-19,0.2250922509225092,21
1181,20,-0.0866367451381744,0.0383830447684506,66,Revelation,66-20,0.1240875912408759,15
1182,21,0.0582301485020384,0.2383773074930997,66,Revelation,66-21,0.2157894736842105,27
1183,22,0.349953919766234,0.0960911363067759,66,Revelation,66-22,0.2072072072072072,21
